prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector
"Q: While one experimental vaccine appears able to reduce Ebola mortality, up until now, no drugs have been clearly demonstrated suitable for treating existing infection.
A:","While one experimental vaccine appears able to reduce Ebola mortality, up until now, no drugs have been clearly demonstrated suitable for treating existing infection.","जबकि एक प्रायोगिक वैक्सीन इबोला से मृत्यु दर में कमी हो सकती है, अब तक, कोई भी ड्रग्स स्पष्ट रूप से संक्रमण का इलाज करने के लिए प्रमाणितनहीं हुआ है.",लात ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.7113599912235218,hne_Deva," जबकि एक प्रायोगिक टीका इबोला मृत्युदर ला कम करेबर सक्षम प्रतीत होत हे,अब तक,मौजुदा संक्रमण के इलाज बर कोई दवा स्पष्ट रुप से नई दिखीस हे।",0.0,0.757332631828358,25.0
"Q: One antibody cocktail, ZMapp, initially showed promise in the field, but formal studies indicated it had less benefit than sought in preventing death.
A:","One antibody cocktail, ZMapp, initially showed promise in the field, but formal studies indicated it had less benefit than sought in preventing death.","एक एंटीबॉडी कॉकटेल, ZMapp, ने शुरुआत में इस क्षेत्र में विश्वास दिखाया था, लेकिन औपचारिक अध्ययनों ने संकेत दिया कि मौत को रोकने में प्रत्याशित लाभ की तुलना में इसका लाभ कम था।",� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.696656050955414,hne_Deva," एक एंटीबाडी कॉकटेर्ल उंचच,शुरु क्षेत्र में वादा दिखाय हे,लेकिन औपचारिक अध्ययन ले संकेत मिलत हे कि ये हर मौत ला रोके में मांग के तुलना में कम लाभ रहिस।",0.0,1.1488970588235292,25.0
"Q: In the PALM trial, ZMapp served as a control, meaning scientists used it as a baseline and compared the three other treatments to it.
A:","In the PALM trial, ZMapp served as a control, meaning scientists used it as a baseline and compared the three other treatments to it.","PALM परीक्षण में, ZMapp ने एक नियंत्रण के रूप में कार्य किया, जिसका अर्थ है कि वैज्ञानिकों ने इसे बेसलाइन के रूप में इस्तेमाल किया और इसके साथ तीन अन्य उपचारों की तुलना की.",गाव ल ल ल ल ल ल ल ल ल ल ल ल ल ल �गा�व ल ल ल ल ल ल ल ल ल ल ल �गा�व ल ल ल �गा�व ल ल ल �गा�व ल ल �गा�व ल ल �गा�व ल,0.0,1.1,hne_Deva," पाम परीक्षण र्में डंचच,एक नियंत्रण के रुप में सेवा किस,जेकर अर्थ हे वैज्ञानिक मन एला एक आधार रेखा के रुप में इस्तमाल किस अउ एला करेबर तीन अंय उपचार के तुलना में।",0.0,1.3794567062818337,25.0
"Q: USA Gymnastics supports the United States Olympic Committee's letter and accepts the absolute need of the Olympic family to promote a safe environment for all of our athletes.
A:",USA Gymnastics supports the United States Olympic Committee's letter and accepts the absolute need of the Olympic family to promote a safe environment for all of our athletes.,"अमेरिकी जिमनास्टिक्स, संयुक्त राज्य ओलंपिक समिति के पत्र का समर्थन करता है. साथ ही, सभी एथलीटों को एक सुरक्षित माहौल देने के लिए, ओलंपिक परिवार के होने की अहमियत स्वीकार करता है.",� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल ल �ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.5841121495327104,hne_Deva, संयुक्त राज्य अमेरिका जिमनास्टिक संयुक्त राज्य अमेरिका ओलंपिक समिति के पत्र के समर्थन करत हे अउ ओलंपिक परिवार के पूर्ण जरुरत ला स्वीकार करे बर हामन के एथलीट के सभझन के बर सुरक्षित वातावरण ला बढ़ावा देत हे।,0.0,0.5193905817174516,25.0
"Q: We agree with the USOC's statement that the interests of our athletes and clubs, and their sport, may be better served by moving forward with meaningful change within our organization, rather than decertification.
A:","We agree with the USOC's statement that the interests of our athletes and clubs, and their sport, may be better served by moving forward with meaningful change within our organization, rather than decertification.","हम USOC के इस कथन से सहमत हैं कि हमारे एथलीटों और क्लबों और उनके खेल, हमारे संगठन के भीतर सार्थक बदलाव के साथ आगे बढ़ कर बेहतर सेवा की जा सकती है ना की विप्रमाणन से |",� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल,0.0,0.9782608695652175,hne_Deva," हामन नेवब के सहमत हन कि हामन के एथलीट अउ युसओसीस के हित अउ ओ मन के खेल,बेहतर हामर संगठन के भीतर सार्थक परिवर्तन के साथ आगे बढें के बजाय मरुस्थलीकरण द्वारा सेवा करे जा सकत हे।",0.0,0.818330605564648,25.0
"Q: USA Gymnastics supports an independent investigation that may shine light on how abuse of the proportion described so courageously by the survivors of Larry Nassar could have gone undetected for so long and embraces any necessary and appropriate changes.
A:",USA Gymnastics supports an independent investigation that may shine light on how abuse of the proportion described so courageously by the survivors of Larry Nassar could have gone undetected for so long and embraces any necessary and appropriate changes.,यूएसए जिमनास्टिक्स एक स्वतंत्र जाँच का समर्थन करता है जो इस बात पर प्रकाश डाल सकता है कि लैरी नासर के बचे लोगों द्वारा इतनी हिम्मत से बताए गए प्रपोर्शन का दुरुपयोग इतने लंबे समय तक चल सकता था और किसी भी आवश्यक और उचित परिवर्तन को अपना सकता है.,गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल,0.0,1.80635838150289,hne_Deva, संयुक्त राज्य अमेरिका जिमनास्टिक एक स्वतंत्र राज्य हवय कि कैसे लैरी नस्सर के बच्चामन के द्वारा अतकी हिमम्त वर्णित अनुपात के द्वारा दुरुपयाग पर प्रकाश चमक सकत हे का समर्थन करत हे अतकी लंबा समय बर पता ना लगाया जा सके।अउ किसी भी आवश्यक अउ उचित परिवर्तन लगाती हवय।,0.0,2.2040469730469927,25.0
"Q: USA Gymnastics and the USOC have the same goal — making the sport of gymnastics, and others, as safe as possible for athletes to follow their dreams in a safe, positive and empowered environment.
A:","USA Gymnastics and the USOC have the same goal — making the sport of gymnastics, and others, as safe as possible for athletes to follow their dreams in a safe, positive and empowered environment.","यूएसए जिमनास्टिक्स और यूएसओसी का एक ही लक्ष्य है — एथलीटों को सुरक्षित, सकारात्मक और सशक्त वातावरण में अपने सपनों का अनुसरण करने के लिए जिमनास्टिक्स और अन्य लोगों के खेल को जितना संभव हो सके उतना सुरक्षित बनाना.",गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल,0.0,1.440460947503201,hne_Deva," यूएसए जिमनास्टिक अउ यूएसओसी के एक ही लक्ष्य हे -जिमनास्टिक के खेल ला बनाना,अउ अन्य एथीलिट बर एक सुरक्षित,सकारात्मक अउ सशक्त वातावरण में अपन के सपना ला पुरा करेबर जतकी संभव हो सके ओतकी सुरकक्षित बनाना।",0.0,1.5854472630173568,25.0
"Q: Throughout 1960s, Brzezinski worked for John F. Kennedy as his advisor and then the Lyndon B. Johnson administration.
A:","Throughout 1960s, Brzezinski worked for John F. Kennedy as his advisor and then the Lyndon B. Johnson administration.","1960 के दशक के दौरान, ब्रेझिन्स्की ने जॉन एफ कैनेडी के सलाहकार के तौर पर और उसके बाद लिंडन बी जॉनसन के प्रशासन के लिए काम किया.",गात ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.6868131868131869,hne_Deva," 1960 के दशक के दौरान,ब्रेजिस्की ने जॉन एफ कैनेडी बर आपन के सलाहकार के रुप में काम करिस अउ फिर लिंडन बी जॉनसन प्रशासन।",0.0,0.43911007025761123,25.0
"Q: During the 1976 selections he advised Carter on foreign policy, then served as National Security Advisor (NSA) from 1977 to 1981, succeeding Henry Kissinger.
A:","During the 1976 selections he advised Carter on foreign policy, then served as National Security Advisor (NSA) from 1977 to 1981, succeeding Henry Kissinger.","1976 चयन के दौरान उन्होंने विदेश नीति पर कार्टर को सलाह दी, फिर 1977 से लेकर 1981 तक राष्ट्रीय सुरक्षा सलाहकार (एनएसए) के रूप में हेनरी किसिंजर को सेवा दी.",गात ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.5630630630630631,hne_Deva," 1976 चयन के दौरान ओहर कार्टर ला विदेश नीती पर सलाह दिस,फिर1977 से 1981 तक राष्टीय सुरक्षा सलाहकार के रुप में कार्य करिस,अउ हेनरी किेसंगर के उत्तराधिकारी रहिस।",0.0,0.6521739130434784,25.0
"Q: As NSA, he assisted Carter in diplomatically handling world affairs, such as the Camp David Accords, 1978; normalizing US–China relations thought the late 1970s; the Iranian Revolution, which led to the Iran hostage crisis, 1979; and the Soviet invasion in Afghanistan, 1979.
A:","As NSA, he assisted Carter in diplomatically handling world affairs, such as the Camp David Accords, 1978; normalizing US–China relations thought the late 1970s; the Iranian Revolution, which led to the Iran hostage crisis, 1979; and the Soviet invasion in Afghanistan, 1979.","एनएसए के रूप में, उन्होंने कूटनीतिक रूप से विश्व मामलों को संभालने में कार्टर की सहायता की, जैसे कि कैंप डेविड एकॉर्ड्स, 1978; 1970 के दशक के अंत में अमेरिका-चीन संबंधों को सामान्य बनाना; ईरानी क्रांति, जो ईरान बंधक संकट का कारण बनी, 1979; और अफ़गानिस्तान में सोवियत आक्रमण, 1979.",गान ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा�न ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल ल ल,0.0,0.6390695714974589,hne_Deva," एनएसए के रुप में,ओहर शिविर डेविड समझौता,1978 जैसे कुटनीतीक रुप से विश्व मामला मन ला संभालेबर सहायता करिस,अमेरिका -चीन के संबंध ला सामान्य बनाए कर 1970 के दशक के अंत में सोचा; इ्ररानी का्रंती,जो इ्ररानी बंधक संकट,1979 के नेतृत्व मं अउ अफगानिस्तान,1979 में सोवियत आक्रमण।",0.0,0.8516210816686992,25.0
"Q: The movie, featuring Ryan Gosling and Emma Stone, received nominations in all major categories.
A:","The movie, featuring Ryan Gosling and Emma Stone, received nominations in all major categories.","जिस फिल्म में रायन गोज़लिंग और एम्मा स्टोन ने मुख्य भूमिकाएँ निभाई हैं, उसे सभी प्रमुख श्रेणियों में नॉमिनेशन किया गया है.",� गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� �,0.0,1.3917004048582993,hne_Deva, रसायन गोलियों अउ एम्मा स्ओन की विशेषता वाली ऐ फिल्म ला सभी प्रमुख श्रेणियों में नामांकन मिलिस।,0.0,2.021144278606965,25.0
"Q: Gosling and Stone received nominations for Best Actor and Actress respectively.
A:",Gosling and Stone received nominations for Best Actor and Actress respectively.,गोसलिंग और स्टोन को क्रमशः सर्वश्रेष्ठ अभिनेता और अभिनेत्री के लिए नामांकन मिला है.,गोसि�ं ल औ ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.7144315612998046,2.2637878628281642,hne_Deva, गोफन अउ स्ओन ला क्रमशः सर्वश्रेष्ठ अभिनेता के बर नामांकन मिलिस।,0.7144315612998046,1.8913280116110307,23.75
"Q: The other nominations include Best Picture, Director, Cinematography, Costume Design, Film-editing, Original Score, Production Design, Sound Editing, Sound Mixing and Original Screenplay.
A:","The other nominations include Best Picture, Director, Cinematography, Costume Design, Film-editing, Original Score, Production Design, Sound Editing, Sound Mixing and Original Screenplay.","अन्य नामांकनों में बेस्ट पिक्चर, डायरेक्टर, सिनेमेटोग्राफ़ी, कॉस्ट्यूम डिज़ाइन, फ़िल्म-संपादन, मूल स्कोर, प्रोडक्शन डिज़ाइन, ध्वनि संपादन, ध्वनि मिश्रण और ओरिजनल स्क्रीनप्ले शामिल हैं.",� ला�ग ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ला� ल,0.0,1.2550200803212852,hne_Deva," अन्य नामांकन में सर्वश्रेष्ठ चित्र, निदेशक, छायांकन, पोशाक डिजाइन, फिल्म संपादन, मूल स्कोर, उत्पादन डिजाइन, ध्वनि संपादन, ध्वनि मिश्रण अउ मूल पटकथा शामिल हंवय।",0.0,1.5552099533437014,24.625
"Q: Two songs from the movie, Audition (The Fools Who Dream) and City of Stars, received nominations for best original song. Lionsgate studio received 26 nominations — more than any other studio.
A:","Two songs from the movie, Audition (The Fools Who Dream) and City of Stars, received nominations for best original song. Lionsgate studio received 26 nominations — more than any other studio.",ऑडिशन (द फ़ूल्स हू ड्रीम) और सिटी ऑफ़ स्टार्स के दो गानो को सर्वश्रेष्ठ मूल गीत के लिए नामांकन मिला. किसी भी अन्य स्टूडियो से ज़्यादा — लायंसगेट स्टूडियो को 26 नामांकन मिले.,� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.9139806985226456,hne_Deva," फिल्म, ऑडिशन (द मूर्खों ड्रीम) अउ सितारों के शहर के दुठन गाना, सर्वश्रेष्ठ मूल गीत बर नामांकन प्राप्त हुए।लायंसगेट स्टूडियो को 26 नामांकन प्राप्त होइस - कोन्‍हो भी आने स्टूडियो ले अधिक।",0.0,0.6556466853241418,25.0
"Q: Late on Sunday, the United States President Donald Trump, in a statement delivered via the press secretary, announced US troops would be leaving Syria.
A:","Late on Sunday, the United States President Donald Trump, in a statement delivered via the press secretary, announced US troops would be leaving Syria.","रविवार को देर शाम, यूनाइटेड स्टेट्स के राष्ट्रपति डोनाल्ड ट्रंप ने प्रेस सेक्रेटरी के ज़रिए दिए बयान में बताया कि यूएस सेना सीरिया को छोड़ने वाली है.",गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.34981343283582095,hne_Deva," रविवार को रविवार को, संयुक्त राज्य अमेरिका के राष्ट्रपति डोनाल्ड ट्रम्प ह प्रेस सचिव के माध्यम से दिए गए बयान में, घोषणा करीस कि अमेरिकी सैनिक सीरिया छोड़ दिहीं।",0.0,0.3210616438356165,25.0
"Q: The announcement was made after Trump had a phone conversation with Turkish President Recep Tayyip Erdoğan.
A:",The announcement was made after Trump had a phone conversation with Turkish President Recep Tayyip Erdoğan.,तुर्की के राष्ट्रपति रजब तैयब इरदुगान के साथ ट्रंप की फ़ोन पर चर्चा होने के बाद घोषणा की गई थी.,� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.8705012025425183,hne_Deva, तुर्की के राष्ट्रपति रिसेप तैयप एर्दोगान के साथ एक फोन वार्तालाप के बाद घोषणा करे गए रहीस।,0.0,1.0678997545731794,25.0
"Q: Turkey would also take over guarding captured ISIS fighters which, the statement said, European nations have refused to repatriate.
A:","Turkey would also take over guarding captured ISIS fighters which, the statement said, European nations have refused to repatriate.","तुर्की ने आईएसआईएस के लड़ाकों को पकड़ना और निगरानी करना शुरू कर दिया है, बयान में कहा गया है कि यूरोपीय देशों ने प्रत्यावर्तन करने से इन्कार कर दिया है.",�ता�ता�त गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.9107468123861567,hne_Deva, बयान में कहा गय हवय कि तुर्की ह आईएसआईएस सेनानियों पर कब्जा कर लिस हवय।,0.7445292335166879,1.3157894736842104,25.0
"Q: This not only confirms that at least some dinosaurs had feathers, a theory already widespread, but provides details fossils generally cannot, such as color and three-dimensional arrangement.
A:","This not only confirms that at least some dinosaurs had feathers, a theory already widespread, but provides details fossils generally cannot, such as color and three-dimensional arrangement.","यह न केवल इसकी पुष्टि करता है कि कम से कम कुछ डायनासोर के पंख थे, एक सिद्धांत पहले से ही प्रचलित है, लेकिन यह ऐसी जानकारी प्रदान करता जो जीवाश्म आमतौर पर नहीं कर सकते, जैसे रंग और तीन आयामी अरेंजमेंट.",� यह ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल ल ल ल ल ल ल ल ल ल ल ल �ल ल �ल ल �ल ल ल ल ल ल,0.6323776803848814,1.016716134933504,hne_Deva," एहर न केवल ए पुष्टि करत हवय कि कम से कम कुछ डायनासोर के पांख रहीस, एक सिद्धांत पहले से ही व्यापक रूप से व्यापक हे, लेकिन विवरण जीवाश्म आम तौर म रंग अउ त्रि-आयामी व्यवस्था जैसे नी कर सकत हंवय।",0.0,0.56976991977515,25.0
