prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: While one experimental vaccine appears able to reduce Ebola mortality, up until now, no drugs have been clearly demonstrated suitable for treating existing infection.
A:","While one experimental vaccine appears able to reduce Ebola mortality, up until now, no drugs have been clearly demonstrated suitable for treating existing infection.","Naam amna benn ñaq buñ gis ni mën na wàññi limu ñiy faatu ci Ebola, ba leegi amul benn garab bu ñu gis ni mën na faj ñi am feebar bi.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.8813223403542749,1.7101882257913186,ast_Latn," Anque una vacuna esperimental paez que ye capaz de reducir la mortalidá del ébola, fasta agora, nengún medicamentu pudo amosase apropiáu pa tratar la infeición esistente.",0.0,0.7352941176470589
"Q: One antibody cocktail, ZMapp, initially showed promise in the field, but formal studies indicated it had less benefit than sought in preventing death.
A:","One antibody cocktail, ZMapp, initially showed promise in the field, but formal studies indicated it had less benefit than sought in preventing death.","Benn kokteelu antikoor, ZMapp, wonewn na yaakaar ci geew bi, wante ay njangat yu jaar yoon wone nañu njureefam bëriwul ca nañu ko seeteewoon ngir aar dee.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,1.0229243807976611,ast_Latn," Un cóctel d’anticuerpos, Zmapp, amosóse prometedor nel aniciu, pero los estudios formales señalaron que tenía menos beneficios de los que se buscaben na prevención de muertes.",0.0,0.7142857142857143
"Q: In the PALM trial, ZMapp served as a control, meaning scientists used it as a baseline and compared the three other treatments to it.
A:","In the PALM trial, ZMapp served as a control, meaning scientists used it as a baseline and compared the three other treatments to it.","Ci saytug PALM, ZMapp la ñu ko doon càmbaree, loolu mooy wane ni scientifique yi dañu ko jëfandikoo ni royuwaay ba noppi ñu mengale ko ak yeneen ñaati pajtal.",�ñuñ �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu,0.8085604591553942,1.4137491918221314,wol_Latn," Ci saytug PALM, ZMapp la ñu ko doon càmbaree, loolu mooy wane ni scientifique yi dañu ko jëfandikoo ni royuwaay ba noppi ñu mengale ko ak yeneen ñaati pajtal.",0.8085604591553942,1.4137491918221314
"Q: USA Gymnastics supports the United States Olympic Committee's letter and accepts the absolute need of the Olympic family to promote a safe environment for all of our athletes.
A:",USA Gymnastics supports the United States Olympic Committee's letter and accepts the absolute need of the Olympic family to promote a safe environment for all of our athletes.,USA Gymnastics dafay dooleel bataaxalu Comité olympique américain ba noppi nangu bëgg-bëggu njabootu waa olympique ngir amal tàggat gi ci anam yu am kaaraange ndax musal athlete yi ci loraange.,�ññ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �,0.0,0.0,crh_Latn," USA Gymnastics, Amerika Birkleşken Devletleri Olimpiada Eyyetiniñ mektübini destekley ve Olimpiyada ailesiniñ bütün sporcularımız içün telükesiz bir müitni temin etme mevzusındaki mıtlaq ihtiyacını qabul ete.",0.0,0.14952153110047844
"Q: We agree with the USOC's statement that the interests of our athletes and clubs, and their sport, may be better served by moving forward with meaningful change within our organization, rather than decertification.
A:","We agree with the USOC's statement that the interests of our athletes and clubs, and their sport, may be better served by moving forward with meaningful change within our organization, rather than decertification.","And nañu ak waxu USOC bi ni li geen ci sunu jonganté kat yi ak kureelu jonganté yi, ak sén taggat yaram, mën na genne jem ci kanam ak ay soppité yu am solo ci bir, mo genn wét.",�ññ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �,0.0,0.09585889570552147,crh_Latn," USOCniñ, sporcularımıznıñ ve klublarımıznıñ ve olarnıñ sportlarınıñ çıqarlarına, belgelendirmek qaldırmaq yerine teşkilâtımız içünde emiyeti bir deñişmelerge areket etip daa yahşı hızmet etilebileceği tarafdaki bildirüvine qatılamız.",0.0,0.4006410256410257
"Q: USA Gymnastics supports an independent investigation that may shine light on how abuse of the proportion described so courageously by the survivors of Larry Nassar could have gone undetected for so long and embraces any necessary and appropriate changes.
A:",USA Gymnastics supports an independent investigation that may shine light on how abuse of the proportion described so courageously by the survivors of Larry Nassar could have gone undetected for so long and embraces any necessary and appropriate changes.,"USA Gymnastics amal na lànket bu jàmbure bu mëna indi ay leeral ci jublang gu ànd ak fit gi ñi jota mucc ci Larry Nassar mënoon na jàll te kenn du ci xam dara, tax dina ñu indi bépp coppite gu war ngir loolu baña amati.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.45248597692375325,1.0997426976556848,ast_Latn," La federación de los Estaos Xuníos de ximnasia ye partidaria d'abrir una investigación independiente qu'averigüe por qué los abusos de proporciones dantesques que contaron les víctimes de Larry Nassar pudieron inorase tanto, y sofita tolos cambios que seyan necesarios alcordies cola situación.",0.0,0.5620503597122302
"Q: USA Gymnastics and the USOC have the same goal — making the sport of gymnastics, and others, as safe as possible for athletes to follow their dreams in a safe, positive and empowered environment.
A:","USA Gymnastics and the USOC have the same goal — making the sport of gymnastics, and others, as safe as possible for athletes to follow their dreams in a safe, positive and empowered environment.",Gimnastik bu Amerig ak USOC ñoo bokk jubluwaay — fexe ba gimnastik ak yeneen xeeti tàggat yaram wóor ngir jongantekat yi topp seeni mbëbët ci nekkin bu baax te am doole.,�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,0.4763719512195122,ast_Latn," La federación de ximnasia y el comité olímpicu de los Estaos Xuníos tienen el mesmu oxetivu— facer que'l deporte de la ximnasia y los otros deportes seyan lo más seguros que seya posible pa que los y les atletes puedan persiguir los sos suaños nun entornu seguru, positivu y empoderáu.",0.0,1.0775862068965518
"Q: Throughout 1960s, Brzezinski worked for John F. Kennedy as his advisor and then the Lyndon B. Johnson administration.
A:","Throughout 1960s, Brzezinski worked for John F. Kennedy as his advisor and then the Lyndon B. Johnson administration.","Ci atum 1960, Brzezinski liggéeyal na for John F. Kennedy niki konseyeem ak adnistarasiyoŋ bu Lyndon B. Johnson.",�ñuñ �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu,0.0,0.26041666666666663,wol_Latn," Ci atum 1960, Brzezinski liggéeyal na for John F. Kennedy niki konseyeem ak adnistarasiyoŋ bu Lyndon B. Johnson.",0.0,0.26041666666666663
"Q: During the 1976 selections he advised Carter on foreign policy, then served as National Security Advisor (NSA) from 1977 to 1981, succeeding Henry Kissinger.
A:","During the 1976 selections he advised Carter on foreign policy, then served as National Security Advisor (NSA) from 1977 to 1981, succeeding Henry Kissinger.","Ci diiru tànneef yu 1976 dafa diggal Carter ci politiku bitim réew, daldi liggéey ne Joxekatu Xalaat ci Karaange Biir Réew mi (NSA) dalee ko ci 1977 ba 1981,wutu Henry Kissinger.",�ññ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �,0.0,0.0,crh_Latn," 1976 aylavları sırasında Carterge tış siyaset mevzusında mesleatçılıq yaptı, daa soñ Henry Kissingerniñ yerini alup 1977den 1981ge qadar Halqara Telükesizlij Mesleatçı (HTM) olaraq çalıştı.",0.0,0.1636125654450262
"Q: As NSA, he assisted Carter in diplomatically handling world affairs, such as the Camp David Accords, 1978; normalizing US–China relations thought the late 1970s; the Iranian Revolution, which led to the Iran hostage crisis, 1979; and the Soviet invasion in Afghanistan, 1979.
A:","As NSA, he assisted Carter in diplomatically handling world affairs, such as the Camp David Accords, 1978; normalizing US–China relations thought the late 1970s; the Iranian Revolution, which led to the Iran hostage crisis, 1979; and the Soviet invasion in Afghanistan, 1979.","Niki ab NSA, jàppale na Carter ngir saytu ci anam bu rafet mbiri addina bi, yu melni Deggoo yuñu amal ci Camp David, ci atum 1978; tek lëkkaloo Amerik ak Siin ci ay Sàrt ci njextalu ati 1970 yi, Rewolisiyoŋ bu Iran, bi waraloon ay kirisu otaas yi ci Iran, 1979; ak congum Sowiyetik yi ci Afganistaan, 1979.",: �ñuñ �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñ,0.0,0.7418550989043747,wol_Latn," Niki ab NSA, jàppale na Carter ngir saytu ci anam bu rafet mbiri addina bi, yu melni Deggoo yuñu amal ci Camp David, ci atum 1978; tek lëkkaloo Amerik ak Siin ci ay Sàrt ci njextalu ati 1970 yi, Rewolisiyoŋ bu Iran, bi waraloon ay kirisu otaas yi ci Iran, 1979; ak congum Sowiyetik yi ci Afganistaan, 1979.",0.0,0.7418550989043747
"Q: The movie, featuring Ryan Gosling and Emma Stone, received nominations in all major categories.
A:","The movie, featuring Ryan Gosling and Emma Stone, received nominations in all major categories.","Film bi, digganté Ryan Gosling ak Emma Stone, amna ay raaya ci tollu waay yu mag yepp.",�ññ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �,0.0,0.0,crh_Latn," Ryan Gosling ve Emma Stoneniñ yer alğan film, bütün temel kategoriyalarında namzet kösterildi.",0.0,0.1460280373831776
"Q: Gosling and Stone received nominations for Best Actor and Actress respectively.
A:",Gosling and Stone received nominations for Best Actor and Actress respectively.,Tabë nañu Gosling ak Stone ci Acteur ak Actrice yu gena rañeku.,: �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu,0.0,1.4238064901351093,ast_Latn, Gosling y Stone fueron nominaos al Meyor Actor y a la Meyor Actriz respeutivamente.,0.0,0.32894736842105265
"Q: The other nominations include Best Picture, Director, Cinematography, Costume Design, Film-editing, Original Score, Production Design, Sound Editing, Sound Mixing and Original Screenplay.
A:","The other nominations include Best Picture, Director, Cinematography, Costume Design, Film-editing, Original Score, Production Design, Sound Editing, Sound Mixing and Original Screenplay.","Yenneen tànneef yi bokk na ci Nataal bi gën, Njiit, Sinematogarafi, West yi, defarub film, misik piire, njureef defar, Defar ab deglu, Boole ay deglu ak Ekaraan piire.",: �ñuñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,0.37878787878787873,ast_Latn," Les otres nominaciones son Meyor película, director, fotografía, diseñu de vestuariu, montaxe, banda sonora, diseñu de producción, soníu, edición de soníu y guión orixinal.",0.0,1.1686848134956391
"Q: Two songs from the movie, Audition (The Fools Who Dream) and City of Stars, received nominations for best original song. Lionsgate studio received 26 nominations — more than any other studio.
A:","Two songs from the movie, Audition (The Fools Who Dream) and City of Stars, received nominations for best original song. Lionsgate studio received 26 nominations — more than any other studio.","Ñaari woyi filmy bi, Audition (Dof Yuy Gént) ak Dëkku Biddew yi, dañ leen lim ci ñi bokk ci woyu cosaan yi dàq. Istijoo Lionsgate jot na 26 ci ay nit yuñu lim – ëppale istijoo yépp.",: �ñuñ �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñ,0.44812572284441216,1.012391253389292,wol_Latn," Ñaari woyi filmy bi, Audition (Dof Yuy Gént) ak Dëkku Biddew yi, dañ leen lim ci ñi bokk ci woyu cosaan yi dàq. Istijoo Lionsgate jot na 26 ci ay nit yuñu lim – ëppale istijoo yépp.",0.44812572284441216,1.012391253389292
"Q: Late on Sunday, the United States President Donald Trump, in a statement delivered via the press secretary, announced US troops would be leaving Syria.
A:","Late on Sunday, the United States President Donald Trump, in a statement delivered via the press secretary, announced US troops would be leaving Syria.","Lu yeex ci Gaaawu, njiitu réewu Amerig Donald Trump, ci ab wax bu mu wax jaaree ko ci sekereteeru tasskatu xibaar bi, yëgle na takk deru waa Amerig yi dinanu genn Syrie",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,1.060956790123457,ast_Latn, Esi mesmu sábadu'l presidente de los Estaos Xuníos Donald Trump anunció nun comunicáu de prensa que les tropes de los EE.XX. diben retirase de Siria.,0.0,0.9374999999999998
"Q: The announcement was made after Trump had a phone conversation with Turkish President Recep Tayyip Erdoğan.
A:",The announcement was made after Trump had a phone conversation with Turkish President Recep Tayyip Erdoğan.,Xiibar amoon na ginaaw bi Trump waxtané ak njiitu réewuTurki Recep Tayyip Erdogan ci telefon ba noppi.,�ññ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �,0.0,0.0,crh_Latn," Açıkqlama, Trumpnıñ Türkiye Cumhurbaşqanı Recep Tayyip Erdoğan ile yapqan telefon körüşmesinin artından yapıldı.",0.0,0.125
"Q: Turkey would also take over guarding captured ISIS fighters which, the statement said, European nations have refused to repatriate.
A:","Turkey would also take over guarding captured ISIS fighters which, the statement said, European nations have refused to repatriate.","Turkey dina bokk ci di saytu soldaru ISIS yi, gnuwaxni, rééwu Europ yi bagnenagnu léna déllo.",: �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu,0.0,1.0618932038834952,ast_Latn," Turquía va ocupase tamién de vixilar a los combatientes d’ISIS capturaos, diz la declaración, que les naciones europees se ñeguen a repatriar.",0.0,0.8561643835616439
"Q: This not only confirms that at least some dinosaurs had feathers, a theory already widespread, but provides details fossils generally cannot, such as color and three-dimensional arrangement.
A:","This not only confirms that at least some dinosaurs had feathers, a theory already widespread, but provides details fossils generally cannot, such as color and three-dimensional arrangement.","Lii nekkul luy firndeel kase ni gën gaa neew am na ay dinosoor yu aw duŋqu, ab xalaat buñu yaatal ba noppi, waaye dafay joxe ay leeral ni fosil yi dunuy daral di mëna, niki melo bi ak teggiinu ñetti tolluwaay.",�ñuñ �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu,0.0,1.2091634569626033,wol_Latn," Lii nekkul luy firndeel kase ni gën gaa neew am na ay dinosoor yu aw duŋqu, ab xalaat buñu yaatal ba noppi, waaye dafay joxe ay leeral ni fosil yi dunuy daral di mëna, niki melo bi ak teggiinu ñetti tolluwaay.",0.0,1.2091634569626033
"Q: . Scientists say this animal's plumage was chestnut-brown on top with a pale or carotenoid-colored underside.
A:",. Scientists say this animal's plumage was chestnut-brown on top with a pale or carotenoid-colored underside.,Siyantifik yi wax nañu melo duŋku mala bii dafa sokolaa ci dënn bi ak suuf bu weex bu am melo karatenoyit.,. Nuk �ññ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,1.0369715788926805,crh_Latn," Alimler, bu ayvannıñ tükleriniñ üst qısmınıñ kestane-qaverengi olğanı ve alt tarafınıñ soluq ya da qarotenoid renkli olğanını ayta.",0.0,1.3268835876660081
