prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector
"Q: While one experimental vaccine appears able to reduce Ebola mortality, up until now, no drugs have been clearly demonstrated suitable for treating existing infection.
A:","While one experimental vaccine appears able to reduce Ebola mortality, up until now, no drugs have been clearly demonstrated suitable for treating existing infection.","जबकि एक प्रायोगिक वैक्सीन इबोला से मृत्यु दर में कमी हो सकती है, अब तक, कोई भी ड्रग्स स्पष्ट रूप से संक्रमण का इलाज करने के लिए प्रमाणितनहीं हुआ है.",इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5.749522264293563e-17,0.10869565217391304,azj_Latn," Sınaq vaksinlərindən birinin Ebola ölüm səviyyəsini azalda bildiyi hesab edilsə də, bu günə qədər mövcud infeksiyaya qarşı müalicə tətbiq etmək üçün hər hansı bir dərmanın faydası açıq şəkildə qeyd olunmur.",0.0,0.0,25.0,24.125
"Q: One antibody cocktail, ZMapp, initially showed promise in the field, but formal studies indicated it had less benefit than sought in preventing death.
A:","One antibody cocktail, ZMapp, initially showed promise in the field, but formal studies indicated it had less benefit than sought in preventing death.","एक एंटीबॉडी कॉकटेल, ZMapp, ने शुरुआत में इस क्षेत्र में विश्वास दिखाया था, लेकिन औपचारिक अध्ययनों ने संकेत दिया कि मौत को रोकने में प्रत्याशित लाभ की तुलना में इसका लाभ कम था।",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Bir antipod qarışığı olan ZMapp, ilk əvvəl bu sahədə ümid vəd etsə də, rəsmi tədqiqatlar ölüm hallarının aradan qaldırılması üçün onun zənn edildiyindən daha az faydalı olduğunu göstərirdi.",0.0,0.0,25.0,20.0
"Q: In the PALM trial, ZMapp served as a control, meaning scientists used it as a baseline and compared the three other treatments to it.
A:","In the PALM trial, ZMapp served as a control, meaning scientists used it as a baseline and compared the three other treatments to it.","PALM परीक्षण में, ZMapp ने एक नियंत्रण के रूप में कार्य किया, जिसका अर्थ है कि वैज्ञानिकों ने इसे बेसलाइन के रूप में इस्तेमाल किया और इसके साथ तीन अन्य उपचारों की तुलना की.",गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,0.9527439024390244,awa_Deva," PALM परीक्षण मा, ZMapp रोकय मा कम किहिस जेका मतलब है कि वैज्ञानिकवन ने एका आधार का रूप में उपयोग किया अऊर एकरे साथ तीन दूसरे उपचार का मिलाइन दिहीस।",0.0,1.4204545454545452,25.0,24.25
"Q: USA Gymnastics supports the United States Olympic Committee's letter and accepts the absolute need of the Olympic family to promote a safe environment for all of our athletes.
A:",USA Gymnastics supports the United States Olympic Committee's letter and accepts the absolute need of the Olympic family to promote a safe environment for all of our athletes.,"अमेरिकी जिमनास्टिक्स, संयुक्त राज्य ओलंपिक समिति के पत्र का समर्थन करता है. साथ ही, सभी एथलीटों को एक सुरक्षित माहौल देने के लिए, ओलंपिक परिवार के होने की अहमियत स्वीकार करता है.",गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,0.8175872093023254,awa_Deva," यूएसए जिमनास्टिक्स, संयुक्त राज्य ओलंपिक समिति के पत्र का समर्थन करत है अऊर अपने सभी एथलीटन का खातिर एक सुरक्षित वातावरण का बढ़ावय का लिए ओलंपिक परिवार की पूर्ण आवश्यकता का मानत है।",0.0,1.2571839080459772,25.0,25.0
"Q: We agree with the USOC's statement that the interests of our athletes and clubs, and their sport, may be better served by moving forward with meaningful change within our organization, rather than decertification.
A:","We agree with the USOC's statement that the interests of our athletes and clubs, and their sport, may be better served by moving forward with meaningful change within our organization, rather than decertification.","हम USOC के इस कथन से सहमत हैं कि हमारे एथलीटों और क्लबों और उनके खेल, हमारे संगठन के भीतर सार्थक बदलाव के साथ आगे बढ़ कर बेहतर सेवा की जा सकती है ना की विप्रमाणन से |",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Atletlərin və idman klublarının mənafelərinin və məşğul olduqları idman sahələrinin lisenziyalarını əllərindən almaqdansa, USOC-un (ABŞ Olimpiya Komitəsi) təşkilatımızda əhəmiyyətli dəyişikliklərə imza ataraq, daha yaxşı xidmət göstərməsi üçün inkişaf etməsi haqqındakı bəyanatı ilə razıyıq.",0.0,0.0,19.5,16.875
"Q: USA Gymnastics supports an independent investigation that may shine light on how abuse of the proportion described so courageously by the survivors of Larry Nassar could have gone undetected for so long and embraces any necessary and appropriate changes.
A:",USA Gymnastics supports an independent investigation that may shine light on how abuse of the proportion described so courageously by the survivors of Larry Nassar could have gone undetected for so long and embraces any necessary and appropriate changes.,यूएसए जिमनास्टिक्स एक स्वतंत्र जाँच का समर्थन करता है जो इस बात पर प्रकाश डाल सकता है कि लैरी नासर के बचे लोगों द्वारा इतनी हिम्मत से बताए गए प्रपोर्शन का दुरुपयोग इतने लंबे समय तक चल सकता था और किसी भी आवश्यक और उचित परिवर्तन को अपना सकता है.,गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,1.4269406392694064,awa_Deva, यूएसए जिमनास्टिक्स एक स्वतंत्र जांच का समर्थन करत है जऊन इ बात पर प्रकाश डाल सकत है कि कईसे लैरी नासर का बचे लोगन द्वारा एतना साहसपूर्वक अऊर एतना अधिक मात्रा मा दुरुपयोग एतने लंबे समय तक बिना पकड़ मा आये कई जाय सकत है अऊर कौनो भी आवश्यक और उचित परिवर्तन का गले लगाई सकत है।,0.0,1.6860228470876617,25.0,25.0
"Q: USA Gymnastics and the USOC have the same goal — making the sport of gymnastics, and others, as safe as possible for athletes to follow their dreams in a safe, positive and empowered environment.
A:","USA Gymnastics and the USOC have the same goal — making the sport of gymnastics, and others, as safe as possible for athletes to follow their dreams in a safe, positive and empowered environment.","यूएसए जिमनास्टिक्स और यूएसओसी का एक ही लक्ष्य है — एथलीटों को सुरक्षित, सकारात्मक और सशक्त वातावरण में अपने सपनों का अनुसरण करने के लिए जिमनास्टिक्स और अन्य लोगों के खेल को जितना संभव हो सके उतना सुरक्षित बनाना.",गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,1.0258838383838385,awa_Deva," यूएसए जिमनास्टिक्स अउर  यूएसओसी कय  एकय लक्ष्य जिमनास्टिक्स अउर अन्य खेलन का  जेतना संभव होई सकत है सुरक्षित बनाउब  है ताकि एथलीट सुरक्षित, सकारात्मक अऊर सशक्त वातावरण मा अपना सपना का पूरा  कई सकयं।",0.0,1.2668918918918919,25.0,25.0
"Q: Throughout 1960s, Brzezinski worked for John F. Kennedy as his advisor and then the Lyndon B. Johnson administration.
A:","Throughout 1960s, Brzezinski worked for John F. Kennedy as his advisor and then the Lyndon B. Johnson administration.","1960 के दशक के दौरान, ब्रेझिन्स्की ने जॉन एफ कैनेडी के सलाहकार के तौर पर और उसके बाद लिंडन बी जॉनसन के प्रशासन के लिए काम किया.",ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग,0.0,0.0,npi_Deva," 1960 को दशकमा, ब्रजेजिनस्कीले John F. Kennedy का लागि सल्लाहकारको र त्यसपछि Lyndon B. Johnson प्रशासनको रूपमा काम गरे।",0.0,0.2777777777777778,25.0,25.0
"Q: During the 1976 selections he advised Carter on foreign policy, then served as National Security Advisor (NSA) from 1977 to 1981, succeeding Henry Kissinger.
A:","During the 1976 selections he advised Carter on foreign policy, then served as National Security Advisor (NSA) from 1977 to 1981, succeeding Henry Kissinger.","1976 चयन के दौरान उन्होंने विदेश नीति पर कार्टर को सलाह दी, फिर 1977 से लेकर 1981 तक राष्ट्रीय सुरक्षा सलाहकार (एनएसए) के रूप में हेनरी किसिंजर को सेवा दी.",ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग,0.0,0.0,npi_Deva," 1976 को चयनको अवधिमा उनले कार्टरलाई विदेशी नीतिमा सुझाव दिए, त्यसपछि हेनरी किसिङ्गरपछि 1977 देखि 1981 सम्म राष्ट्रिय सुरक्षा सल्लाहकार (NSA) को रूपमा सेवा गरे।",0.0,0.21186440677966106,25.0,25.0
"Q: As NSA, he assisted Carter in diplomatically handling world affairs, such as the Camp David Accords, 1978; normalizing US–China relations thought the late 1970s; the Iranian Revolution, which led to the Iran hostage crisis, 1979; and the Soviet invasion in Afghanistan, 1979.
A:","As NSA, he assisted Carter in diplomatically handling world affairs, such as the Camp David Accords, 1978; normalizing US–China relations thought the late 1970s; the Iranian Revolution, which led to the Iran hostage crisis, 1979; and the Soviet invasion in Afghanistan, 1979.","एनएसए के रूप में, उन्होंने कूटनीतिक रूप से विश्व मामलों को संभालने में कार्टर की सहायता की, जैसे कि कैंप डेविड एकॉर्ड्स, 1978; 1970 के दशक के अंत में अमेरिका-चीन संबंधों को सामान्य बनाना; ईरानी क्रांति, जो ईरान बंधक संकट का कारण बनी, 1979; और अफ़गानिस्तान में सोवियत आक्रमण, 1979.",ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग,0.0,0.06416837782340862,npi_Deva," NSA को रूपमा उनले Carter लाई कूटनीतिक रूपमा संसारको मामिला सम्हाल्न सहयोग गरे जस्तै क्याम्प डेभिड सामञ्जस्यता, 1978; 1970 को दशकको पछिल्लो समयमा युएस – चीन सम्बन्धकोलाई सामान्य बनाउने सोच; इरानी क्रान्ति, जसले इरान बन्धकको सङ्कट सिर्जना गर्‍यो, 1979; र अफगानिस्तानमा सोभियत आक्रमण, 1979।",0.0,0.30487979882368843,25.0,24.875
"Q: The movie, featuring Ryan Gosling and Emma Stone, received nominations in all major categories.
A:","The movie, featuring Ryan Gosling and Emma Stone, received nominations in all major categories.","जिस फिल्म में रायन गोज़लिंग और एम्मा स्टोन ने मुख्य भूमिकाएँ निभाई हैं, उसे सभी प्रमुख श्रेणियों में नॉमिनेशन किया गया है.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Bütün əsas kateqoriyalarda nominasiyalar əldə edən bu filmdə Rayan Qoslinq və Emma Stoun rol alıb.,0.0,0.0,24.25,20.625
"Q: Gosling and Stone received nominations for Best Actor and Actress respectively.
A:",Gosling and Stone received nominations for Best Actor and Actress respectively.,गोसलिंग और स्टोन को क्रमशः सर्वश्रेष्ठ अभिनेता और अभिनेत्री के लिए नामांकन मिला है.,गोस ग ल ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग,1.4583397289082511,1.5222514080559502,npi_Deva, गोसलिङ र स्टोनले क्रमशः सर्वश्रेष्ठ अभिनेता र अभिनेत्रीका लागि नामाङ्कन प्राप्त गरे।,1.4583397289082511,1.650808303486195,25.0,22.375
"Q: The other nominations include Best Picture, Director, Cinematography, Costume Design, Film-editing, Original Score, Production Design, Sound Editing, Sound Mixing and Original Screenplay.
A:","The other nominations include Best Picture, Director, Cinematography, Costume Design, Film-editing, Original Score, Production Design, Sound Editing, Sound Mixing and Original Screenplay.","अन्य नामांकनों में बेस्ट पिक्चर, डायरेक्टर, सिनेमेटोग्राफ़ी, कॉस्ट्यूम डिज़ाइन, फ़िल्म-संपादन, मूल स्कोर, प्रोडक्शन डिज़ाइन, ध्वनि संपादन, ध्वनि मिश्रण और ओरिजनल स्क्रीनप्ले शामिल हैं.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Digər nominasiyalara ən yaxşı film, rejissor, kinematoqrafiya, kostyum dizaynı, film montajı, ən yaxşı film musiqisi, bədii rəhbər, səs montajı, səs miksi və ən yaxşı ssenari aiddir.",0.0,0.0,9.4375,17.5
"Q: Two songs from the movie, Audition (The Fools Who Dream) and City of Stars, received nominations for best original song. Lionsgate studio received 26 nominations — more than any other studio.
A:","Two songs from the movie, Audition (The Fools Who Dream) and City of Stars, received nominations for best original song. Lionsgate studio received 26 nominations — more than any other studio.",ऑडिशन (द फ़ूल्स हू ड्रीम) और सिटी ऑफ़ स्टार्स के दो गानो को सर्वश्रेष्ठ मूल गीत के लिए नामांकन मिला. किसी भी अन्य स्टूडियो से ज़्यादा — लायंसगेट स्टूडियो को 26 नामांकन मिले.,ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग,0.6467156546226435,0.30537459283387625,npi_Deva," अडिशन चलचित्रका दुई गीतहरू, (द फूल्स हू ड्रीम) र सिटी अफ स्टार्सले सर्वोत्कृष्ट मौलिक गीतका लागि नामाङ्‍कन प्राप्त गरे। लायन्सगेट स्टुडियोले कुनै पनि अन्य स्टुडियोभन्दा बढी 26 नामाङ्कनहरू प्राप्त गर्‍यो।",0.0,0.5026809651474532,25.0,25.0
"Q: Late on Sunday, the United States President Donald Trump, in a statement delivered via the press secretary, announced US troops would be leaving Syria.
A:","Late on Sunday, the United States President Donald Trump, in a statement delivered via the press secretary, announced US troops would be leaving Syria.","रविवार को देर शाम, यूनाइटेड स्टेट्स के राष्ट्रपति डोनाल्ड ट्रंप ने प्रेस सेक्रेटरी के ज़रिए दिए बयान में बताया कि यूएस सेना सीरिया को छोड़ने वाली है.",इन लि�ट इं बि� इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ �इ इ �इ इ �इ इ �इ �इ �इ �इ �इ �इ �इ �इ �इ �,0.0,1.0219103735945254,prs_Arab, ناوقت روز یکشنبه، رئیس جمهور ایالات متحده دونالد ترامپ در یک بیانیه از طریق سکرتر مطبوعاتی اعلام کرد که نیرو های ایالات متحده از سوریه خارج می شوند.,0.0,0.0,25.0,25.0
"Q: The announcement was made after Trump had a phone conversation with Turkish President Recep Tayyip Erdoğan.
A:",The announcement was made after Trump had a phone conversation with Turkish President Recep Tayyip Erdoğan.,तुर्की के राष्ट्रपति रजब तैयब इरदुगान के साथ ट्रंप की फ़ोन पर चर्चा होने के बाद घोषणा की गई थी.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Məlumat, Trampın Türkiyə Prezidenti Rəcəp Tayip Ərdoğan ilə telefon danışığından sonra bildirildi.",0.0,0.0,22.875,20.625
"Q: Turkey would also take over guarding captured ISIS fighters which, the statement said, European nations have refused to repatriate.
A:","Turkey would also take over guarding captured ISIS fighters which, the statement said, European nations have refused to repatriate.","तुर्की ने आईएसआईएस के लड़ाकों को पकड़ना और निगरानी करना शुरू कर दिया है, बयान में कहा गया है कि यूरोपीय देशों ने प्रत्यावर्तन करने से इन्कार कर दिया है.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Verilən məlumata görə, Türkiyə, Avropa ölkələrinin qəbul etməkdən boyun qaçırdığı yaxalanmış İŞİD döyüşçülərinin qorunmasını da öhdəsinə götürəcək.",0.0,0.0,23.625,21.25
"Q: This not only confirms that at least some dinosaurs had feathers, a theory already widespread, but provides details fossils generally cannot, such as color and three-dimensional arrangement.
A:","This not only confirms that at least some dinosaurs had feathers, a theory already widespread, but provides details fossils generally cannot, such as color and three-dimensional arrangement.","यह न केवल इसकी पुष्टि करता है कि कम से कम कुछ डायनासोर के पंख थे, एक सिद्धांत पहले से ही प्रचलित है, लेकिन यह ऐसी जानकारी प्रदान करता जो जीवाश्म आमतौर पर नहीं कर सकते, जैसे रंग और तीन आयामी अरेंजमेंट.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Artıq geniş yayılmış nəzəriyyə kimi bu, təkcə bəzi dinozavrlarda lələklərin olduğunu sübut etmir, həmçinin fosillərin rəng və üç ölçülü qrafika kimi məlumatları təmin edə bilməcəyək detalları təmin edir.",0.0,0.0,21.125,16.75
