prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector
"Q: While one experimental vaccine appears able to reduce Ebola mortality, up until now, no drugs have been clearly demonstrated suitable for treating existing infection.
A:","While one experimental vaccine appears able to reduce Ebola mortality, up until now, no drugs have been clearly demonstrated suitable for treating existing infection.",実験的なワクチンでエボラの死亡率が減るように見えますが、今までのところ、既存の感染症の治療に適しているとはっきり実証された薬剤はありません。,1つの実験の��は、1つの実��の��は、1つの実��の��は、1つの実��の��は、1つの実��の��は、1つの実��の��は、1つの実��の��は、1つの実��の��は、1つの実��の��は、1つの実��の��は,0.869729662980301,2.2115352819997143,hrv_Latn," Iako se pokazalo da jedno eksperimentalno cjepivo može smanjiti smrtnost od ebole, dosad nijedan lijek nije dokazano prikladan za liječenje postojeće infekcije.",0.0,0.0,23.0,24.75
"Q: One antibody cocktail, ZMapp, initially showed promise in the field, but formal studies indicated it had less benefit than sought in preventing death.
A:","One antibody cocktail, ZMapp, initially showed promise in the field, but formal studies indicated it had less benefit than sought in preventing death.",抗体カクテルの1つであるZMappは、当初はこの分野で有望視されていましたが、正式な研究では期待されたほどの死亡予防効果がないことが示されました。,1つの抗体は、最初は、1つの抗体は、最初は、1つの抗体は、最初は、1つの抗体は、最初は、1つの抗体は、最初は、1つの抗体は、最初は、1つの抗体は、最初は、1つの抗体は、最初は、1つの抗体は、最初は、1つの抗体は、最初は、1つの抗体は、最初は、1つの抗体は、最初は、1つの抗体,1.123607329764487,2.8383612863954806,lvs_Latn," Viens antivielu kokteilis „ZMapp” sākotnēji šķita daudzsološs problēmas risinājums, taču oficiālie pētījumi parādīja, ka tam ir zemāka iedarbība uz mirstības novēršanu nekā domāts.",0.0,0.0,23.375,21.125
"Q: In the PALM trial, ZMapp served as a control, meaning scientists used it as a baseline and compared the three other treatments to it.
A:","In the PALM trial, ZMapp served as a control, meaning scientists used it as a baseline and compared the three other treatments to it.",PALM試験では、ZMappは対照薬として使用され、科学者たちはZMappを基準として、他の3つの治療法と比較しました。,PALMの研究では、PALMの研究では、PALMの研究では、PALMの研究では、PALMの研究では、PALMの研究では、PALMの研究では、PALMの研究では、PALMの研究では、PALMの研究では、PALMの研究では、PALMの研究では、PALMの研究では、PALMの研究では、PALMの研究では、PALMの研究では、PALMの研究,1.2197798070536228,4.242989079263729,yue_Hant, 在 PALM 試驗中，ZMapp 作為對照，表示科學家用它作為底線，並將其他三種治療方法與其進行比較。,0.8026602527937392,2.217258588597854,22.875,24.0
"Q: USA Gymnastics supports the United States Olympic Committee's letter and accepts the absolute need of the Olympic family to promote a safe environment for all of our athletes.
A:",USA Gymnastics supports the United States Olympic Committee's letter and accepts the absolute need of the Olympic family to promote a safe environment for all of our athletes.,米国体操連盟（USA Gymnastics）は、米国オリンピック委員会の書簡を支持し、選手全員のための安全な環境づくりを促進するためにオリンピックファミリーの絶対的な必要性を受け入れます。,ジ ジ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," ABŞ Gimnastika Qrumu Birləşmiş Ştatların Olimpiya Komitəsinin məktubunu dəstəkləyir və bütün idmançılarımız üçün təhlükəsiz bir atmosfer yaratmaq məqsədilə, Olimpiya ailəsinin ehtiyaclarını tamamilə qarşılayacağını təsdiqləyir.",0.0,0.0,25.0,25.0
"Q: We agree with the USOC's statement that the interests of our athletes and clubs, and their sport, may be better served by moving forward with meaningful change within our organization, rather than decertification.
A:","We agree with the USOC's statement that the interests of our athletes and clubs, and their sport, may be better served by moving forward with meaningful change within our organization, rather than decertification.",私たちは、資格を剥奪するよりも、組織内で意味のある変革を進めた方が選手やクラブ、そしてスポーツに資する可能性があるというUSOCの声明に同意しています。,,0.0,0.0,eng_Latn," We agree with the USOC's statement that the interests of our athletes and clubs, and their sport, may be better served by moving forward with meaningful change within our organization, rather than decertification.",0.0,0.0,19.5,21.125
"Q: USA Gymnastics supports an independent investigation that may shine light on how abuse of the proportion described so courageously by the survivors of Larry Nassar could have gone undetected for so long and embraces any necessary and appropriate changes.
A:",USA Gymnastics supports an independent investigation that may shine light on how abuse of the proportion described so courageously by the survivors of Larry Nassar could have gone undetected for so long and embraces any necessary and appropriate changes.,米国体操連盟は、ラリー・ナッサー氏の遺族が勇気を持って説明したような虐待がなぜ長期に渡って発覚しなかったかを明らかにするための第三者による調査に協力し、必要かつ適切な変化を受け入れる所存です。,ゲア �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �,0.0,0.0,azj_Latn," ABŞ Gimnastikası Qurumu, Larri Nasarın cinsi zorakılıq aktından sağ qalan qurbanlarının belə cəsarətlə danışdığı zorakılıq hadisəsinin bu qədər uzun müddət aşkar edilməməsini işıqlandıracaq müstəqil tədqiqatların aparılmasını dəstəkləyir, lazımı və uyğun dəyişikliklərin edilməsinə hörmətlə yanaşır.",0.0,0.0,25.0,25.0
"Q: USA Gymnastics and the USOC have the same goal — making the sport of gymnastics, and others, as safe as possible for athletes to follow their dreams in a safe, positive and empowered environment.
A:","USA Gymnastics and the USOC have the same goal — making the sport of gymnastics, and others, as safe as possible for athletes to follow their dreams in a safe, positive and empowered environment.",米国体操連盟とUSOCは同じ目標を掲げています。アスリートが安全かつ前向きに力を発揮できる環境で夢を追いかけられるように、スポーツとしての体操やその他のスポーツをできるだけ安全なものにすることです。,ジ ギ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," ABŞ Gimnastika Qurumu və ABŞ Olimpiya Komitəsinin hədəfləri eynidir. Onlar atletlərin təhlükəsiz, pozitiv və etibarlı bir mühitdə öz arzularının ardınca getməsi üçün idmanın gimnastika və digər növlərini mümkün qədər təhlükəsiz etməyə çalışırlar.",0.0,0.0,25.0,25.0
"Q: Throughout 1960s, Brzezinski worked for John F. Kennedy as his advisor and then the Lyndon B. Johnson administration.
A:","Throughout 1960s, Brzezinski worked for John F. Kennedy as his advisor and then the Lyndon B. Johnson administration.",1960年代を通して、ブレジンスキーはジョン・F・ケネディの顧問を務め、その後リンドン・B・ジョンソン政権でも活躍しました。,1960年代の期間、ジョンフ カ �はジョンフ � �は 1960年代の期間、ジョンフ � �はジョンフ � �は 1960年代の期間、ジョンフ � �はジョンフ � �は 1960年代の期間、ジョンフ � � 1960年代の期間、ジョンフ � � 1960年代の期間、ジョンフ � � 19,1.0903632681147193,9.013213115306366,jpn_Jpan, 1960年代を通して、ブレジンスキーはジョン・F・ケネディの顧問を務め、その後リンドン・B・ジョンソン政権でも活躍しました。,1.0903632681147193,9.013213115306366,24.25,25.0
"Q: During the 1976 selections he advised Carter on foreign policy, then served as National Security Advisor (NSA) from 1977 to 1981, succeeding Henry Kissinger.
A:","During the 1976 selections he advised Carter on foreign policy, then served as National Security Advisor (NSA) from 1977 to 1981, succeeding Henry Kissinger.",1976 年の大統領選ではカーターの外交政策について助言し、1977 年から 1981 年まで国家安全保障顧問（NSA）を務め、ヘンリー・キッシンジャーの後を継ぎました。,1976の選は、1976の選は、1976の選は、1976の選は、1976の選は、1976の選は、1976の選は、1976の選は、1976の選は、1976の選は、1976の選は、1976の選は、1976,1.2437041056909581,5.265082362063817,yue_Hant, 1976 年總統選舉期間，他為卡特提供外交政策上的意見，然後在 1977 年至 1981 年，他接替亨利·基辛格 擔任國家安全顧問。,0.5881113610200113,4.669492517871561,24.5,25.0
"Q: As NSA, he assisted Carter in diplomatically handling world affairs, such as the Camp David Accords, 1978; normalizing US–China relations thought the late 1970s; the Iranian Revolution, which led to the Iran hostage crisis, 1979; and the Soviet invasion in Afghanistan, 1979.
A:","As NSA, he assisted Carter in diplomatically handling world affairs, such as the Camp David Accords, 1978; normalizing US–China relations thought the late 1970s; the Iranian Revolution, which led to the Iran hostage crisis, 1979; and the Soviet invasion in Afghanistan, 1979.",NSAとしてカーターを補佐し、1978年のキャンプ・デイビッド合意、1970年代後半の米中関係の正常化、1979年のイラン人質事件につながったイラン革命、1979年のソビエトのアフガニスタン侵攻など、世界問題を外交的に処理した。,タ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.1287001287001287,azj_Latn," Milli Təhlükəsizlik Məsləhətçisi kimi o, 1978-ci ilin Kemp-Devid müqaviləsi, 1970-ci illərin sonlarında ABŞ-Çin münasibətlərinin qaydaya salınması, 1979-cu ildə İran Girov Böhranına gətirib çıxaran İran İnqilabi və həmin ildə Sovet qoşunlarının Əfqanıstanı işğal etməsi kimi dünyada baş verən hadisələrin diplomatik yolla idarə edilməsində Karterə köməklik göstərib.",0.0,0.0,25.0,25.0
"Q: The movie, featuring Ryan Gosling and Emma Stone, received nominations in all major categories.
A:","The movie, featuring Ryan Gosling and Emma Stone, received nominations in all major categories.",ライアン・ゴズリングとエマ・ストーンが出演したこの映画は、すべての主要部門でノミネートされました。,ナ ナ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Bütün əsas kateqoriyalarda nominasiyalar əldə edən bu filmdə Rayan Qoslinq və Emma Stoun rol alıb.,0.0,0.0,25.0,25.0
"Q: Gosling and Stone received nominations for Best Actor and Actress respectively.
A:",Gosling and Stone received nominations for Best Actor and Actress respectively.,ゴズリングとストーンはそれぞれ主演男優賞と女優賞にノミネートされました。,タ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Qoslinq və Stoun, müvafiq olaraq ən yaxşı Aktyor və Aktrisa nominasiyalarına layiq görüldülər.",0.0,0.0,25.0,25.0
"Q: The other nominations include Best Picture, Director, Cinematography, Costume Design, Film-editing, Original Score, Production Design, Sound Editing, Sound Mixing and Original Screenplay.
A:","The other nominations include Best Picture, Director, Cinematography, Costume Design, Film-editing, Original Score, Production Design, Sound Editing, Sound Mixing and Original Screenplay.",最優秀作品賞、監督賞、撮影賞、衣装デザイン賞、映画編集賞、作曲賞、美術賞、音響編集賞、録音賞、脚本賞などにノミネートされました。,他のノミは、ベスト ナ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.03428025689562365,1.003243310545261,azj_Latn," Digər nominasiyalara ən yaxşı film, rejissor, kinematoqrafiya, kostyum dizaynı, film montajı, ən yaxşı film musiqisi, bədii rəhbər, səs montajı, səs miksi və ən yaxşı ssenari aiddir.",0.0,0.0,25.0,25.0
"Q: Two songs from the movie, Audition (The Fools Who Dream) and City of Stars, received nominations for best original song. Lionsgate studio received 26 nominations — more than any other studio.
A:","Two songs from the movie, Audition (The Fools Who Dream) and City of Stars, received nominations for best original song. Lionsgate studio received 26 nominations — more than any other studio.",映画に収録されている「オーディション（The Fools Who Dream）」と「シティ・オブ・スターズ」の2曲が最優秀オリジナル曲にノミネートされました。ライオンズゲート・スタジオは、他のどのスタジオよりも多い26のノミネートを受けました。,ナ ナ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.10888501742160278,azj_Latn," Filmdən, Audition (The Fools Who Dream) və City of Stars adlı iki mahnı, ən orijinal mahnı mükafatı aldı. Lionsgate studiyası rəqiblərinin hamısını geridə qoyaraq 26 nominasiyada təltif edildi.",0.0,0.0,25.0,25.0
"Q: Late on Sunday, the United States President Donald Trump, in a statement delivered via the press secretary, announced US troops would be leaving Syria.
A:","Late on Sunday, the United States President Donald Trump, in a statement delivered via the press secretary, announced US troops would be leaving Syria.",日曜深夜、ドナルド・トランプ米大統領は報道官経由で配信された声明において、米軍がシリアから撤退することを発表しました。,1,0.0,0.0,eng_Latn," Late on Sunday, the United States President Donald Trump, in a statement delivered via the press secretary, announced US troops would be leaving Syria.",0.0,0.0,25.0,16.875
"Q: The announcement was made after Trump had a phone conversation with Turkish President Recep Tayyip Erdoğan.
A:",The announcement was made after Trump had a phone conversation with Turkish President Recep Tayyip Erdoğan.,本件は、トランプ大統領がトルコのレセップ・タイップ・エルドアン大統領と電話会談した後で発表されました。,トゥルはトゥルはトゥルはトゥルはトゥルはトゥルはトゥルはトゥルはトゥルはトゥルはトゥルはトゥルはトゥルはトゥルはトゥルはトゥルはトゥルはトゥルはトゥルはトゥルはトゥルはトゥルはトゥルはトゥルはトゥル,0.0,1.1786892975011785,yue_Hant, 特朗普在與土耳其總統雷杰普・塔伊普・埃爾多通電話後作出此決定。,0.0,0.0,24.0,25.0
"Q: Turkey would also take over guarding captured ISIS fighters which, the statement said, European nations have refused to repatriate.
A:","Turkey would also take over guarding captured ISIS fighters which, the statement said, European nations have refused to repatriate.",トルコはまた、捉えられたISIS戦闘員の警備を引き継ぐことになり、声明によれば、欧州諸国は戦闘員の本国送還を拒否している。,タキは、 イタキは、 イタキは、 �タキは、 �タキは、 �タキは、 �タキは、 �タキは、 �タキは、 �タキは、 �タキは、 �タキは、 �タキは、 �タキは、 �タキは、 �タキは �タキは �タキは �タキは �タキは �タキ,0.600452721165399,1.0473397570171763,san_Deva," कृतनिवेदनानुसारं टर्कीदेशः बन्धकानाम् इसिसयोधानां, येषां प्रत्यावर्तनं योरोपीयराष्ट्रैःअस्वीकृतं, रक्षणं करिष्यति।",0.0,0.0,21.375,21.375
"Q: This not only confirms that at least some dinosaurs had feathers, a theory already widespread, but provides details fossils generally cannot, such as color and three-dimensional arrangement.
A:","This not only confirms that at least some dinosaurs had feathers, a theory already widespread, but provides details fossils generally cannot, such as color and three-dimensional arrangement.",これは、少なくとも一部の恐竜が羽を持っていたことを確認するだけでなく、色や立体配置など、一般的には化石にはない詳細な点を伝えています。,これはは、,0.0021965929953806336,2.777065128247474,deu_Latn," Dies bestätigt nicht nur, dass zumindest einige Dinosaurier Federn hatten, eine Theorie, die bereits weit verbreitet ist, sondern liefert auch Details, die Fossilien im Allgemeinen nicht liefern können, wie etwa Farbe und dreidimensionale Anordnung.",0.0,0.0,25.0,25.0
"Q: . Scientists say this animal's plumage was chestnut-brown on top with a pale or carotenoid-colored underside.
A:",. Scientists say this animal's plumage was chestnut-brown on top with a pale or carotenoid-colored underside.,.科学者によると、この動物の羽毛は外側が栗色で内側が暖色系の色でした。,科学者はこの動物の羽は胸の色は赤い色の羽は胸の色は赤い色の羽は胸の色は赤い色の羽は胸の色は赤い色の羽は胸の色は赤い色の羽は胸の色は赤い色の羽は胸の色は赤い色の羽は胸の色は赤い色の羽は胸の色は赤い色の羽は胸,2.099026913737916,10.00139363247019,yue_Hant, 科學家說，這種動物的羽毛頂部為栗色，底部則是淡色或類胡蘿蔔素色。,0.6452284396459631,2.491406150863392,20.375,22.0
"Q: The find also grants insight into the evolution of feathers in birds.
A:",The find also grants insight into the evolution of feathers in birds.,この発見はまた、鳥類の羽毛の進化について探るための手がかりとなるものでした。,ナ �,0.0,0.0,bod_Tibt, རྙེད་པ་དེས་བྱ་ཡི་བྱ་སྒྲོའི་འཕེལ་འགྱུར་ནང་ལ་ཤེས་བྱ་གསར་པ་མང་པོ་སྤྲད་ཡོད།,0.0,0.0,25.0,25.0
"Q: Because the dinosaur feathers do not have a well-developed shaft, called a rachis, but do have other features of feathers — barbs and barbules — the researchers inferred the rachis was likely a later evolutionary development that these other features.
A:","Because the dinosaur feathers do not have a well-developed shaft, called a rachis, but do have other features of feathers — barbs and barbules — the researchers inferred the rachis was likely a later evolutionary development that these other features.",恐竜の羽毛には羽軸と呼ばれる十分に発達した軸がないものの、他の羽毛の特徴である綿羽や小羽枝があることから、研究者らは羽軸はこうした他の特徴よりも後に起きた進化であった可能性が高いと推測しています。,その動物は、その動物は、その動物は、その動物は、その動物は、その動物は、その動物は、その動物は、その動物は、その動物は、その動物は、その動物は、その動物は、その動物は、その動物は、その動物は、その動物は、その動物は、その動物は、その動物は、その動物は、その動物は、その動物は、その動物は、その動物は,0.4772646417760986,1.4523369421705836,yue_Hant, 由於恐龍的羽毛沒有發達的羽幹（稱為「羽軸」），但擁有其他羽毛特徵（倒鉤和小羽支），因此研究人員推斷羽軸可能是其他特徵後期進化發展而成。,0.0,0.0,21.0,22.875
"Q: The feathers' structure suggests that they were not used in flight but rather for temperature regulation or display. The researchers suggested that, even though this is the tail of a young dinosaur, the sample shows adult plumage and not a chick's down.
A:","The feathers' structure suggests that they were not used in flight but rather for temperature regulation or display. The researchers suggested that, even though this is the tail of a young dinosaur, the sample shows adult plumage and not a chick's down.",羽毛の構造から、飛行の目的ではなく、体温調節や視覚的効果に使用されていたと推測されます。研究者らは、これが若い恐竜の尾であるにもかかわらず、標本は大人の羽毛を示しており、ヒヨコの羽毛ではないことを示唆しました。,その羽は、幼い鳥の羽は、幼い鳥の羽は、幼い鳥の羽は、幼い鳥の羽は、幼い鳥の羽は、幼い鳥の羽は、幼い鳥の羽は、幼い鳥の羽は、幼い鳥の羽は、幼い鳥の羽は、幼い鳥の羽は、幼い鳥の羽は、幼い鳥の羽は、幼い鳥の,1.11070727164641,3.1633415258352304,jpn_Jpan, 羽毛の構造から、飛行の目的ではなく、体温調節や視覚的効果に使用されていたと推測されます。研究者らは、これが若い恐竜の尾であるにもかかわらず、標本は大人の羽毛を示しており、ヒヨコの羽毛ではないことを示唆しました。,1.11070727164641,3.1633415258352304,23.625,25.0
"Q: The researchers suggested that, even though this is the tail of a young dinosaur, the sample shows adult plumage and not a chick's down.
A:","The researchers suggested that, even though this is the tail of a young dinosaur, the sample shows adult plumage and not a chick's down.",研究者らは、この標本が若い恐竜の尻尾であるにもかかわらず、ひなの羽毛ではなく大人の羽毛が生えていることを示唆している。,これはは若いの動物の尾は、幼い動物の尾は、幼い動物の尾は、幼い動物の尾は、幼い動物の尾は、幼い動物の尾は、幼い動物の尾は、幼い動物の尾は、幼い動物の尾は、幼い動物の尾は、幼い動物の尾は、幼い動物の尾は、幼い動物の尾は、幼い動物の尾は,0.5572983805572274,3.252606801840954,yue_Hant, 研究人員認為，儘管這是一隻年輕恐龍的尾巴，但樣本顯示的是成年恐龍的羽毛，而不是幼齡的羽毛。,0.5035759332800325,0.4826254826254826,20.375,23.125
