prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: While one experimental vaccine appears able to reduce Ebola mortality, up until now, no drugs have been clearly demonstrated suitable for treating existing infection.
A:","While one experimental vaccine appears able to reduce Ebola mortality, up until now, no drugs have been clearly demonstrated suitable for treating existing infection.","Naam amna benn ñaq buñ gis ni mën na wàññi limu ñiy faatu ci Ebola, ba leegi amul benn garab bu ñu gis ni mën na faj ñi am feebar bi.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.8813223403542749,1.7101882257913186,ast_Latn," Anque una vacuna esperimental paez que ye capaz de reducir la mortalidá del ébola, fasta agora, nengún medicamentu pudo amosase apropiáu pa tratar la infeición esistente.",0.0,0.7352941176470589
"Q: One antibody cocktail, ZMapp, initially showed promise in the field, but formal studies indicated it had less benefit than sought in preventing death.
A:","One antibody cocktail, ZMapp, initially showed promise in the field, but formal studies indicated it had less benefit than sought in preventing death.","Benn kokteelu antikoor, ZMapp, wonewn na yaakaar ci geew bi, wante ay njangat yu jaar yoon wone nañu njureefam bëriwul ca nañu ko seeteewoon ngir aar dee.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,1.0229243807976611,ast_Latn," Un cóctel d’anticuerpos, Zmapp, amosóse prometedor nel aniciu, pero los estudios formales señalaron que tenía menos beneficios de los que se buscaben na prevención de muertes.",0.0,0.7142857142857143
"Q: In the PALM trial, ZMapp served as a control, meaning scientists used it as a baseline and compared the three other treatments to it.
A:","In the PALM trial, ZMapp served as a control, meaning scientists used it as a baseline and compared the three other treatments to it.","Ci saytug PALM, ZMapp la ñu ko doon càmbaree, loolu mooy wane ni scientifique yi dañu ko jëfandikoo ni royuwaay ba noppi ñu mengale ko ak yeneen ñaati pajtal.",�ñ �ñ �ñ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3024193548387097,khm_Khmr, ក្នុង​ការសាកល្បង PALM (ផាល់ម៍) ថ្នាំ ZMapp បាន​បម្រើ​ជា​ត្រួតពិនិត្យ​មួយ ដែល​មាន​ន័យ​ថា​អ្នក​វិទ្យា​សាស្ត្រ​បាន​ប្រើ​វា​ជា​ជា​មូលដ្ឋាន​មួយ ហើយ​គេ​ក៏​បាន​យក​វាទៅ​ប្រៀបធៀប​ជា​មួយ​នឹង​វិធីព្យាបាល​បី​ផ្សេង​ទៀ​ង​ផង​ដែរ។,0.0,0.0
"Q: USA Gymnastics supports the United States Olympic Committee's letter and accepts the absolute need of the Olympic family to promote a safe environment for all of our athletes.
A:",USA Gymnastics supports the United States Olympic Committee's letter and accepts the absolute need of the Olympic family to promote a safe environment for all of our athletes.,USA Gymnastics dafay dooleel bataaxalu Comité olympique américain ba noppi nangu bëgg-bëggu njabootu waa olympique ngir amal tàggat gi ci anam yu am kaaraange ndax musal athlete yi ci loraange.,�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.0,crh_Latn," USA Gymnastics, Amerika Birkleşken Devletleri Olimpiada Eyyetiniñ mektübini destekley ve Olimpiyada ailesiniñ bütün sporcularımız içün telükesiz bir müitni temin etme mevzusındaki mıtlaq ihtiyacını qabul ete.",0.0,0.14952153110047844
"Q: We agree with the USOC's statement that the interests of our athletes and clubs, and their sport, may be better served by moving forward with meaningful change within our organization, rather than decertification.
A:","We agree with the USOC's statement that the interests of our athletes and clubs, and their sport, may be better served by moving forward with meaningful change within our organization, rather than decertification.","And nañu ak waxu USOC bi ni li geen ci sunu jonganté kat yi ak kureelu jonganté yi, ak sén taggat yaram, mën na genne jem ci kanam ak ay soppité yu am solo ci bir, mo genn wét.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.09585889570552147,crh_Latn," USOCniñ, sporcularımıznıñ ve klublarımıznıñ ve olarnıñ sportlarınıñ çıqarlarına, belgelendirmek qaldırmaq yerine teşkilâtımız içünde emiyeti bir deñişmelerge areket etip daa yahşı hızmet etilebileceği tarafdaki bildirüvine qatılamız.",0.0,0.4006410256410257
"Q: USA Gymnastics supports an independent investigation that may shine light on how abuse of the proportion described so courageously by the survivors of Larry Nassar could have gone undetected for so long and embraces any necessary and appropriate changes.
A:",USA Gymnastics supports an independent investigation that may shine light on how abuse of the proportion described so courageously by the survivors of Larry Nassar could have gone undetected for so long and embraces any necessary and appropriate changes.,"USA Gymnastics amal na lànket bu jàmbure bu mëna indi ay leeral ci jublang gu ànd ak fit gi ñi jota mucc ci Larry Nassar mënoon na jàll te kenn du ci xam dara, tax dina ñu indi bépp coppite gu war ngir loolu baña amati.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.23555276381909546,crh_Latn," USA Gymnastics, Larry Nassardan qurtulğanlar tarafından bu qadar cesurca açıklanğan mıqyasınıñ yaramayğa qullanılmasınıñ nasıl bu qadar uzun süre fark etilmey bileceğine ışıq tuta bilecek ve jerekli ve uygun deñişmeleri qucaqlay bilecek bağımsız bir araştırmanı destekley.",0.0,0.17823193916349808
"Q: USA Gymnastics and the USOC have the same goal — making the sport of gymnastics, and others, as safe as possible for athletes to follow their dreams in a safe, positive and empowered environment.
A:","USA Gymnastics and the USOC have the same goal — making the sport of gymnastics, and others, as safe as possible for athletes to follow their dreams in a safe, positive and empowered environment.",Gimnastik bu Amerig ak USOC ñoo bokk jubluwaay — fexe ba gimnastik ak yeneen xeeti tàggat yaram wóor ngir jongantekat yi topp seeni mbëbët ci nekkin bu baax te am doole.,�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.09527439024390245,crh_Latn," USA Gymnastics ve USOC aynı maqsatqa saiptir - gimnastika sportunı ve digerlerini, sportcularnıñ hayallerini telükesiz, müsbet ve küçlendirilgen bir müitinde takip etmeleri içün mümkün olğanca telükesiz alğa ketirmek.",0.0,0.07267441860465115
"Q: Throughout 1960s, Brzezinski worked for John F. Kennedy as his advisor and then the Lyndon B. Johnson administration.
A:","Throughout 1960s, Brzezinski worked for John F. Kennedy as his advisor and then the Lyndon B. Johnson administration.","Ci atum 1960, Brzezinski liggéeyal na for John F. Kennedy niki konseyeem ak adnistarasiyoŋ bu Lyndon B. Johnson.",�ñuñ �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu,0.0,0.26041666666666663,wol_Latn," Ci atum 1960, Brzezinski liggéeyal na for John F. Kennedy niki konseyeem ak adnistarasiyoŋ bu Lyndon B. Johnson.",0.0,0.26041666666666663
"Q: During the 1976 selections he advised Carter on foreign policy, then served as National Security Advisor (NSA) from 1977 to 1981, succeeding Henry Kissinger.
A:","During the 1976 selections he advised Carter on foreign policy, then served as National Security Advisor (NSA) from 1977 to 1981, succeeding Henry Kissinger.","Ci diiru tànneef yu 1976 dafa diggal Carter ci politiku bitim réew, daldi liggéey ne Joxekatu Xalaat ci Karaange Biir Réew mi (NSA) dalee ko ci 1977 ba 1981,wutu Henry Kissinger.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,0.541907514450867,ast_Latn," Nes eleiciones de 1976 aconseyó a Carter na política esterior, y dempués sirvió como Conseyeru Nacional de Seguridá (NSA poles sos sigles n’inglés) dende 1977 a 1981, asocediendo a Henry Kissinger.",0.0,0.24414062499999994
"Q: As NSA, he assisted Carter in diplomatically handling world affairs, such as the Camp David Accords, 1978; normalizing US–China relations thought the late 1970s; the Iranian Revolution, which led to the Iran hostage crisis, 1979; and the Soviet invasion in Afghanistan, 1979.
A:","As NSA, he assisted Carter in diplomatically handling world affairs, such as the Camp David Accords, 1978; normalizing US–China relations thought the late 1970s; the Iranian Revolution, which led to the Iran hostage crisis, 1979; and the Soviet invasion in Afghanistan, 1979.","Niki ab NSA, jàppale na Carter ngir saytu ci anam bu rafet mbiri addina bi, yu melni Deggoo yuñu amal ci Camp David, ci atum 1978; tek lëkkaloo Amerik ak Siin ci ay Sàrt ci njextalu ati 1970 yi, Rewolisiyoŋ bu Iran, bi waraloon ay kirisu otaas yi ci Iran, 1979; ak congum Sowiyetik yi ci Afganistaan, 1979.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.05702554744525547,crh_Latn," HTM olaraq, Carternıñ Tünevinya meselelerini diplomatik olaraq çezmesine yardım etti, meselâ Camp David Añlaşmaları, 1978; 1970lerniñ soñlarında ABD-Çin munasebetlerini normalleştirmek; İran qaçaq buhranına yol açqan İran İnqilâbu, 1979; ve Afganistandaki Şuraviy işğali, 1979.",0.0,0.2314814814814815
"Q: The movie, featuring Ryan Gosling and Emma Stone, received nominations in all major categories.
A:","The movie, featuring Ryan Gosling and Emma Stone, received nominations in all major categories.","Film bi, digganté Ryan Gosling ak Emma Stone, amna ay raaya ci tollu waay yu mag yepp.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.0,crh_Latn," Ryan Gosling ve Emma Stoneniñ yer alğan film, bütün temel kategoriyalarında namzet kösterildi.",0.0,0.1460280373831776
"Q: Gosling and Stone received nominations for Best Actor and Actress respectively.
A:",Gosling and Stone received nominations for Best Actor and Actress respectively.,Tabë nañu Gosling ak Stone ci Acteur ak Actrice yu gena rañeku.,: �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu,0.0,1.4238064901351093,ast_Latn, Gosling y Stone fueron nominaos al Meyor Actor y a la Meyor Actriz respeutivamente.,0.0,0.32894736842105265
"Q: The other nominations include Best Picture, Director, Cinematography, Costume Design, Film-editing, Original Score, Production Design, Sound Editing, Sound Mixing and Original Screenplay.
A:","The other nominations include Best Picture, Director, Cinematography, Costume Design, Film-editing, Original Score, Production Design, Sound Editing, Sound Mixing and Original Screenplay.","Yenneen tànneef yi bokk na ci Nataal bi gën, Njiit, Sinematogarafi, West yi, defarub film, misik piire, njureef defar, Defar ab deglu, Boole ay deglu ak Ekaraan piire.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,0.37878787878787873,ast_Latn," Les otres nominaciones son Meyor película, director, fotografía, diseñu de vestuariu, montaxe, banda sonora, diseñu de producción, soníu, edición de soníu y guión orixinal.",0.0,1.1686848134956391
"Q: Two songs from the movie, Audition (The Fools Who Dream) and City of Stars, received nominations for best original song. Lionsgate studio received 26 nominations — more than any other studio.
A:","Two songs from the movie, Audition (The Fools Who Dream) and City of Stars, received nominations for best original song. Lionsgate studio received 26 nominations — more than any other studio.","Ñaari woyi filmy bi, Audition (Dof Yuy Gént) ak Dëkku Biddew yi, dañ leen lim ci ñi bokk ci woyu cosaan yi dàq. Istijoo Lionsgate jot na 26 ci ay nit yuñu lim – ëppale istijoo yépp.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,0.9197985772441927,ast_Latn," Dos canciones de la película, Audition (The Fools Who Dream) y City of Stars, fueron nominaes a la meyor canción orixinal. L’estudiu Lionsgate recibió 26 nominaciones —más que cualesquier otru estudiu.",0.0,0.8769132653061226
"Q: Late on Sunday, the United States President Donald Trump, in a statement delivered via the press secretary, announced US troops would be leaving Syria.
A:","Late on Sunday, the United States President Donald Trump, in a statement delivered via the press secretary, announced US troops would be leaving Syria.","Lu yeex ci Gaaawu, njiitu réewu Amerig Donald Trump, ci ab wax bu mu wax jaaree ko ci sekereteeru tasskatu xibaar bi, yëgle na takk deru waa Amerig yi dinanu genn Syrie",�ñ �ñ �ñ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,khm_Khmr, កាលពីល្ងាចៅថ្ងៃអាទិត្យនេះ ប្រធានាធិបតីសហរដ្ឋអាមេរិក លោក ដូណាល់ ត្រាំ ក្នុងសេចក្តីថ្លែងការមួយដែលចែកចាយដោយលេខាធិការសារព័ត៌មាននោះ បានប្រាកាសថា កងទ័ពអាមេរិកនឹងមិនចាកចេញពីប្រទេសស៊ីរីឡើយ។,0.0,0.0
"Q: The announcement was made after Trump had a phone conversation with Turkish President Recep Tayyip Erdoğan.
A:",The announcement was made after Trump had a phone conversation with Turkish President Recep Tayyip Erdoğan.,Xiibar amoon na ginaaw bi Trump waxtané ak njiitu réewuTurki Recep Tayyip Erdogan ci telefon ba noppi.,�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.0,crh_Latn," Açıkqlama, Trumpnıñ Türkiye Cumhurbaşqanı Recep Tayyip Erdoğan ile yapqan telefon körüşmesinin artından yapıldı.",0.0,0.125
"Q: Turkey would also take over guarding captured ISIS fighters which, the statement said, European nations have refused to repatriate.
A:","Turkey would also take over guarding captured ISIS fighters which, the statement said, European nations have refused to repatriate.","Turkey dina bokk ci di saytu soldaru ISIS yi, gnuwaxni, rééwu Europ yi bagnenagnu léna déllo.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.0,crh_Latn," Türkiye ayrıca, Avropa ülkeleriniñ ülkelerine qaytarmanı red etken, yaqalanan IŞİD isyankârlarınıñ qorumasını da üstlenecek.",0.0,0.2297794117647059
"Q: This not only confirms that at least some dinosaurs had feathers, a theory already widespread, but provides details fossils generally cannot, such as color and three-dimensional arrangement.
A:","This not only confirms that at least some dinosaurs had feathers, a theory already widespread, but provides details fossils generally cannot, such as color and three-dimensional arrangement.","Lii nekkul luy firndeel kase ni gën gaa neew am na ay dinosoor yu aw duŋqu, ab xalaat buñu yaatal ba noppi, waaye dafay joxe ay leeral ni fosil yi dunuy daral di mëna, niki melo bi ak teggiinu ñetti tolluwaay.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,1.128099779332868,ast_Latn," Esto confirma que polo menos dellos dinosaurios teníen plumes, una teoría yá espardida; amás, tamién da detalles que nun tienen los fósiles, como'l collor y la distribución tridimensional.",0.0,0.5880376344086021
