prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: While one experimental vaccine appears able to reduce Ebola mortality, up until now, no drugs have been clearly demonstrated suitable for treating existing infection.
A:","While one experimental vaccine appears able to reduce Ebola mortality, up until now, no drugs have been clearly demonstrated suitable for treating existing infection.",実験的なワクチンでエボラの死亡率が減るように見えますが、今までのところ、既存の感染症の治療に適しているとはっきり実証された薬剤はありません。,1つの は 1つの は 1つの は 1つの は 1つの は 1つの は 1つの は 1つの は 1つの は 1つの は 1つの は 1つの は 1つの は 1つの は 1つの は 1つの は 1つの は 1つの は 1つの は 1つの は,0.0,1.1904761904761907,jpn_Jpan, 実験的なワクチンでエボラの死亡率が減るように見えますが、今までのところ、既存の感染症の治療に適しているとはっきり実証された薬剤はありません。,0.0,1.1904761904761907
"Q: One antibody cocktail, ZMapp, initially showed promise in the field, but formal studies indicated it had less benefit than sought in preventing death.
A:","One antibody cocktail, ZMapp, initially showed promise in the field, but formal studies indicated it had less benefit than sought in preventing death.",抗体カクテルの1つであるZMappは、当初はこの分野で有望視されていましたが、正式な研究では期待されたほどの死亡予防効果がないことが示されました。,ZMappは 1 つの 1 つの 1 つの 1 つの 1 つの 1 つの 1 つの 1 つの 1 つの 1 つの 1 つの 1 つの 1 つの 1 つの 1 つの 1 つの 1 つの 1 つの 1 つの 1 つの 1 つの 1 つの 1 つの 1 つの,2.6067261737789416,5.704304641133748,slv_Latn," Eden od koktejlov protiteles, ZMapp, se je na tem področju sprva zdel obetaven, vendar so formalne študije pokazale, da glede preprečevanja smrti prinaša manj koristi, kot bi si želeli.",2.6067261737789416,1.3406787190289418
"Q: In the PALM trial, ZMapp served as a control, meaning scientists used it as a baseline and compared the three other treatments to it.
A:","In the PALM trial, ZMapp served as a control, meaning scientists used it as a baseline and compared the three other treatments to it.",PALM試験では、ZMappは対照薬として使用され、科学者たちはZMappを基準として、他の3つの治療法と比較しました。,リ リ リ リ �リ リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ,0.0,0.0,jpn_Jpan, PALM試験では、ZMappは対照薬として使用され、科学者たちはZMappを基準として、他の3つの治療法と比較しました。,0.0,0.0
"Q: USA Gymnastics supports the United States Olympic Committee's letter and accepts the absolute need of the Olympic family to promote a safe environment for all of our athletes.
A:",USA Gymnastics supports the United States Olympic Committee's letter and accepts the absolute need of the Olympic family to promote a safe environment for all of our athletes.,米国体操連盟（USA Gymnastics）は、米国オリンピック委員会の書簡を支持し、選手全員のための安全な環境づくりを促進するためにオリンピックファミリーの絶対的な必要性を受け入れます。,� ア オ デ オ デ オ デ オ �デ オ �デ オ �デ �オ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ,0.0,0.2927400468384075,jpn_Jpan, 米国体操連盟（USA Gymnastics）は、米国オリンピック委員会の書簡を支持し、選手全員のための安全な環境づくりを促進するためにオリンピックファミリーの絶対的な必要性を受け入れます。,0.0,0.2927400468384075
"Q: We agree with the USOC's statement that the interests of our athletes and clubs, and their sport, may be better served by moving forward with meaningful change within our organization, rather than decertification.
A:","We agree with the USOC's statement that the interests of our athletes and clubs, and their sport, may be better served by moving forward with meaningful change within our organization, rather than decertification.",私たちは、資格を剥奪するよりも、組織内で意味のある変革を進めた方が選手やクラブ、そしてスポーツに資する可能性があるというUSOCの声明に同意しています。,� ア オ は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は,0.0,0.20177562550443903,jpn_Jpan, 私たちは、資格を剥奪するよりも、組織内で意味のある変革を進めた方が選手やクラブ、そしてスポーツに資する可能性があるというUSOCの声明に同意しています。,0.0,0.20177562550443903
"Q: USA Gymnastics supports an independent investigation that may shine light on how abuse of the proportion described so courageously by the survivors of Larry Nassar could have gone undetected for so long and embraces any necessary and appropriate changes.
A:",USA Gymnastics supports an independent investigation that may shine light on how abuse of the proportion described so courageously by the survivors of Larry Nassar could have gone undetected for so long and embraces any necessary and appropriate changes.,米国体操連盟は、ラリー・ナッサー氏の遺族が勇気を持って説明したような虐待がなぜ長期に渡って発覚しなかったかを明らかにするための第三者による調査に協力し、必要かつ適切な変化を受け入れる所存です。,USA ウ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ ジ �,0.0,0.0,jpn_Jpan, 米国体操連盟は、ラリー・ナッサー氏の遺族が勇気を持って説明したような虐待がなぜ長期に渡って発覚しなかったかを明らかにするための第三者による調査に協力し、必要かつ適切な変化を受け入れる所存です。,0.0,0.0
"Q: USA Gymnastics and the USOC have the same goal — making the sport of gymnastics, and others, as safe as possible for athletes to follow their dreams in a safe, positive and empowered environment.
A:","USA Gymnastics and the USOC have the same goal — making the sport of gymnastics, and others, as safe as possible for athletes to follow their dreams in a safe, positive and empowered environment.",米国体操連盟とUSOCは同じ目標を掲げています。アスリートが安全かつ前向きに力を発揮できる環境で夢を追いかけられるように、スポーツとしての体操やその他のスポーツをできるだけ安全なものにすることです。,� ア オ チ チ チ チ チ チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ,0.0,0.1460706982179375,bak_Cyrl," АҠШ гимнастикаһы менән АҠШ Олимпия комитетының маҡсаты бер – атлеттар хәүефһеҙ, ыңғай һәм уңайлы мөхиттә үҙ хыялдарына өлгәшә алһын өсөн, гимнастика һәм башҡа спорт төрҙәрен мөмкин тиклем хәүефһеҙ итеү.",0.0,0.0
"Q: Throughout 1960s, Brzezinski worked for John F. Kennedy as his advisor and then the Lyndon B. Johnson administration.
A:","Throughout 1960s, Brzezinski worked for John F. Kennedy as his advisor and then the Lyndon B. Johnson administration.",1960年代を通して、ブレジンスキーはジョン・F・ケネディの顧問を務め、その後リンドン・B・ジョンソン政権でも活躍しました。,1960年代の 1960年代の 1960年代の 1960年代の 1960年代の 1960年代の 1960年代の 1960年代の 1960年代の 1960年代の 1960年代の 1960年代の 1960年代の 1960年代の 1,1.0107692440725162,4.843093238601036,yue_Hant, 1960 年代，布熱津斯基先後為約翰·甘迺迪和林登·約翰遜的政府擔任顧問。,1.1602583585872304,5.599940149989304
"Q: During the 1976 selections he advised Carter on foreign policy, then served as National Security Advisor (NSA) from 1977 to 1981, succeeding Henry Kissinger.
A:","During the 1976 selections he advised Carter on foreign policy, then served as National Security Advisor (NSA) from 1977 to 1981, succeeding Henry Kissinger.",1976 年の大統領選ではカーターの外交政策について助言し、1977 年から 1981 年まで国家安全保障顧問（NSA）を務め、ヘンリー・キッシンジャーの後を継ぎました。,1976年の選 1976年の選 1976年の選 1976年の選 1976年の選 1976年の選 1976年の選 1976年の選 1976年の選 1976年の選 1976年の選 1976年の選 197,1.0282135560130752,5.703151596070837,san_Deva, 1976 वर्षे सम्पन्नेषु निर्वाचनेषु सः कार्टरमहोदयं विदेशनीतिवषये अन्वशासीत्। तदनन्तरं सः राष्ट्रीयसुरक्षामन्तुरूपेण (NSA) 1977 प्रभृति 1981 वर्षपर्यन्तं हेन्री-किसिंजरमहोदयस्य उत्तराधिकारीरूपेण कार्यं कृतवान्।,0.38692171621398597,1.5636114004521604
"Q: As NSA, he assisted Carter in diplomatically handling world affairs, such as the Camp David Accords, 1978; normalizing US–China relations thought the late 1970s; the Iranian Revolution, which led to the Iran hostage crisis, 1979; and the Soviet invasion in Afghanistan, 1979.
A:","As NSA, he assisted Carter in diplomatically handling world affairs, such as the Camp David Accords, 1978; normalizing US–China relations thought the late 1970s; the Iranian Revolution, which led to the Iran hostage crisis, 1979; and the Soviet invasion in Afghanistan, 1979.",NSAとしてカーターを補佐し、1978年のキャンプ・デイビッド合意、1970年代後半の米中関係の正常化、1979年のイラン人質事件につながったイラン革命、1979年のソビエトのアフガニスタン侵攻など、世界問題を外交的に処理した。,ニ カ ニ カ ニ カ ニ カ ニ カ ニ カ ニ カ ニ カ �ニ カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ,0.0,0.265041081367612,ceb_Latn," Isip NSA, gitabangan niya si Carter sa diplomatikong pagdumala sa mga kalihokan sa kalibutan, sama sa Camp David Accords sa tuig 1978; paghimong normal sa relasyon sa US–Tsina sa ulahing bahin sa 1970; sa Rebolusyon sa Iran nga hinungdan sa krisis sa hostage sa tuig 1979; ug pagsulong sa Soviet sa Afghanistan, 1979.",0.0,0.0
"Q: The movie, featuring Ryan Gosling and Emma Stone, received nominations in all major categories.
A:","The movie, featuring Ryan Gosling and Emma Stone, received nominations in all major categories.",ライアン・ゴズリングとエマ・ストーンが出演したこの映画は、すべての主要部門でノミネートされました。,チャ チ チ チ チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �,0.0,0.0,bak_Cyrl, Райан Гослинг менән Эмма Стоун ҡатнашлығындағы фильм бөтә төп категорияларҙа ла номинацияланды.,0.0,0.0
"Q: Gosling and Stone received nominations for Best Actor and Actress respectively.
A:",Gosling and Stone received nominations for Best Actor and Actress respectively.,ゴズリングとストーンはそれぞれ主演男優賞と女優賞にノミネートされました。,ジ オス オ オ オ オ オ オ オ オ オ オ オ オ オ オ オ オ オ オ � オ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3203074951953876,jpn_Jpan, ゴズリングとストーンはそれぞれ主演男優賞と女優賞にノミネートされました。,0.0,0.3203074951953876
"Q: The other nominations include Best Picture, Director, Cinematography, Costume Design, Film-editing, Original Score, Production Design, Sound Editing, Sound Mixing and Original Screenplay.
A:","The other nominations include Best Picture, Director, Cinematography, Costume Design, Film-editing, Original Score, Production Design, Sound Editing, Sound Mixing and Original Screenplay.",最優秀作品賞、監督賞、撮影賞、衣装デザイン賞、映画編集賞、作曲賞、美術賞、音響編集賞、録音賞、脚本賞などにノミネートされました。,そのは その は その は その は その は その は その は その は その は その は その は その は その は その は その は その は その は その は その は その  は その は その は その は その は その は,0.0,0.0,jpn_Jpan, 最優秀作品賞、監督賞、撮影賞、衣装デザイン賞、映画編集賞、作曲賞、美術賞、音響編集賞、録音賞、脚本賞などにノミネートされました。,0.0,0.0
"Q: Two songs from the movie, Audition (The Fools Who Dream) and City of Stars, received nominations for best original song. Lionsgate studio received 26 nominations — more than any other studio.
A:","Two songs from the movie, Audition (The Fools Who Dream) and City of Stars, received nominations for best original song. Lionsgate studio received 26 nominations — more than any other studio.",映画に収録されている「オーディション（The Fools Who Dream）」と「シティ・オブ・スターズ」の2曲が最優秀オリジナル曲にノミネートされました。ライオンズゲート・スタジオは、他のどのスタジオよりも多い26のノミネートを受けました。,チー オ チー オ チー オ チー オ チー オ チー � オ チー � � オ チー � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,1.2254901960784315,jpn_Jpan, 映画に収録されている「オーディション（The Fools Who Dream）」と「シティ・オブ・スターズ」の2曲が最優秀オリジナル曲にノミネートされました。ライオンズゲート・スタジオは、他のどのスタジオよりも多い26のノミネートを受けました。,0.0,1.2254901960784315
"Q: Late on Sunday, the United States President Donald Trump, in a statement delivered via the press secretary, announced US troops would be leaving Syria.
A:","Late on Sunday, the United States President Donald Trump, in a statement delivered via the press secretary, announced US troops would be leaving Syria.",日曜深夜、ドナルド・トランプ米大統領は報道官経由で配信された声明において、米軍がシリアから撤退することを発表しました。,週末の で は 週末の で は 週末の で は 週末の で は 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週 週,0.0,0.49261083743842365,jpn_Jpan, 日曜深夜、ドナルド・トランプ米大統領は報道官経由で配信された声明において、米軍がシリアから撤退することを発表しました。,0.0,0.49261083743842365
"Q: The announcement was made after Trump had a phone conversation with Turkish President Recep Tayyip Erdoğan.
A:",The announcement was made after Trump had a phone conversation with Turkish President Recep Tayyip Erdoğan.,本件は、トランプ大統領がトルコのレセップ・タイップ・エルドアン大統領と電話会談した後で発表されました。,ト リ リ リ リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ,0.0,0.23889154323936934,jpn_Jpan, 本件は、トランプ大統領がトルコのレセップ・タイップ・エルドアン大統領と電話会談した後で発表されました。,0.0,0.23889154323936934
"Q: Turkey would also take over guarding captured ISIS fighters which, the statement said, European nations have refused to repatriate.
A:","Turkey would also take over guarding captured ISIS fighters which, the statement said, European nations have refused to repatriate.",トルコはまた、捉えられたISIS戦闘員の警備を引き継ぐことになり、声明によれば、欧州諸国は戦闘員の本国送還を拒否している。,オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー �,0.0,0.0,jpn_Jpan, トルコはまた、捉えられたISIS戦闘員の警備を引き継ぐことになり、声明によれば、欧州諸国は戦闘員の本国送還を拒否している。,0.0,0.0
"Q: This not only confirms that at least some dinosaurs had feathers, a theory already widespread, but provides details fossils generally cannot, such as color and three-dimensional arrangement.
A:","This not only confirms that at least some dinosaurs had feathers, a theory already widespread, but provides details fossils generally cannot, such as color and three-dimensional arrangement.",これは、少なくとも一部の恐竜が羽を持っていたことを確認するだけでなく、色や立体配置など、一般的には化石にはない詳細な点を伝えています。,これは、 は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は,1.4583397289082511,2.714586708675915,jpn_Jpan, これは、少なくとも一部の恐竜が羽を持っていたことを確認するだけでなく、色や立体配置など、一般的には化石にはない詳細な点を伝えています。,1.4583397289082511,2.714586708675915
"Q: . Scientists say this animal's plumage was chestnut-brown on top with a pale or carotenoid-colored underside.
A:",. Scientists say this animal's plumage was chestnut-brown on top with a pale or carotenoid-colored underside.,.科学者によると、この動物の羽毛は外側が栗色で内側が暖色系の色でした。,秸 オ デ オ オ オ オ オ オ オ オ オ オ オ オ オ オ オ オ オ オ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,jpn_Jpan, .科学者によると、この動物の羽毛は外側が栗色で内側が暖色系の色でした。,0.0,0.0
"Q: The find also grants insight into the evolution of feathers in birds.
A:",The find also grants insight into the evolution of feathers in birds.,この発見はまた、鳥類の羽毛の進化について探るための手がかりとなるものでした。,フィンドは フ カ ル ル ル ル ル ル ル ル ル ル ル ル ル ル ル �ル ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �,0.0,0.3052503052503052,jpn_Jpan, この発見はまた、鳥類の羽毛の進化について探るための手がかりとなるものでした。,0.0,0.3052503052503052
"Q: Because the dinosaur feathers do not have a well-developed shaft, called a rachis, but do have other features of feathers — barbs and barbules — the researchers inferred the rachis was likely a later evolutionary development that these other features.
A:","Because the dinosaur feathers do not have a well-developed shaft, called a rachis, but do have other features of feathers — barbs and barbules — the researchers inferred the rachis was likely a later evolutionary development that these other features.",恐竜の羽毛には羽軸と呼ばれる十分に発達した軸がないものの、他の羽毛の特徴である綿羽や小羽枝があることから、研究者らは羽軸はこうした他の特徴よりも後に起きた進化であった可能性が高いと推測しています。,ディ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ デ �デ �デ �デ �デ �デ �デ �デ �デ �デ �,0.0,0.0,mai_Deva," किएकि डायनासोरक पाखि मे नीक जेकां विकसित शैफ्ट नहि होइत अछि, जे रैचिस कहाबैत अछि, मुदा पाखिक आन विशेषता सभ होइत अछि जेना की- बार्ब्स और बारबुल्स – शोधकर्ता सभक आकलन अछि जे रैचिस आन विशेषता सभक तुलना मे बादक विकासवादी विकास अछि।",0.0,0.0
"Q: The feathers' structure suggests that they were not used in flight but rather for temperature regulation or display. The researchers suggested that, even though this is the tail of a young dinosaur, the sample shows adult plumage and not a chick's down.
A:","The feathers' structure suggests that they were not used in flight but rather for temperature regulation or display. The researchers suggested that, even though this is the tail of a young dinosaur, the sample shows adult plumage and not a chick's down.",羽毛の構造から、飛行の目的ではなく、体温調節や視覚的効果に使用されていたと推測されます。研究者らは、これが若い恐竜の尾であるにもかかわらず、標本は大人の羽毛を示しており、ヒヨコの羽毛ではないことを示唆しました。,チー オ チー オ チー オ チー オ チー オ チー オ チー � オ チー � オ チー � � オ チー � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,jpn_Jpan, 羽毛の構造から、飛行の目的ではなく、体温調節や視覚的効果に使用されていたと推測されます。研究者らは、これが若い恐竜の尾であるにもかかわらず、標本は大人の羽毛を示しており、ヒヨコの羽毛ではないことを示唆しました。,0.0,0.0
"Q: The researchers suggested that, even though this is the tail of a young dinosaur, the sample shows adult plumage and not a chick's down.
A:","The researchers suggested that, even though this is the tail of a young dinosaur, the sample shows adult plumage and not a chick's down.",研究者らは、この標本が若い恐竜の尻尾であるにもかかわらず、ひなの羽毛ではなく大人の羽毛が生えていることを示唆している。,研究者は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は  は は は は は は は は は は は は,0.7291698644541256,2.001813062956089,jpn_Jpan, 研究者らは、この標本が若い恐竜の尻尾であるにもかかわらず、ひなの羽毛ではなく大人の羽毛が生えていることを示唆している。,0.7291698644541256,2.001813062956089
"Q: A car bomb detonated at police headquarters in Gaziantep, Turkey yesterday morning killed two police officers and injured more than twenty other people.
A:","A car bomb detonated at police headquarters in Gaziantep, Turkey yesterday morning killed two police officers and injured more than twenty other people.",昨日の朝、トルコのガジアンテップの警察本部で自動車爆弾の爆発により、警官2人が死亡し、負傷者は20人を超えました。,オ オ オ オ オ オ オ オ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Dünən səhər Qaziantep polis mərkəzində bomba qoyulmuş avtomobilin partlaması nəticəsində iki polis işçisi şəhid olub, yaralıların sayı iyirmi nəfərdən çoxdur.",0.0,0.0
"Q: The governor's office said nineteen of the injured were police officers.
A:",The governor's office said nineteen of the injured were police officers.,知事室の報道によれば、負傷者のうち19人は警官でした。,� governorsの office は 19 人の 19 人の 19 人の 19 人の 19 人の 19 人の 19 人の 19 人の 19 人の 19 人の 19 人の 19 人の 19 人の 19 人の 19 人の 19,1.0253311603116817,3.4618273422693435,jpn_Jpan, 知事室の報道によれば、負傷者のうち19人は警官でした。,1.0253311603116817,3.4618273422693435
