prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector
"Q: While one experimental vaccine appears able to reduce Ebola mortality, up until now, no drugs have been clearly demonstrated suitable for treating existing infection.
A:","While one experimental vaccine appears able to reduce Ebola mortality, up until now, no drugs have been clearly demonstrated suitable for treating existing infection.",虽然有一种实验性疫苗看似能够降低埃博拉病毒的死亡率，但迄今为止，还没明确证明任何药物适合治疗现有的感染。,2015年12月，美国国家医学与健康研究所（国家医学与健康研究所）发表了一项研究报告，报告称，目前尚未有任何药物能够清�于治疗现有感染。,5.2236718764272005,8.661771216889298,zho_Hans, 虽然有一种实验性疫苗看似能够降低埃博拉病毒的死亡率，但迄今为止，还没明确证明任何药物适合治疗现有的感染。,5.2236718764272005,8.661771216889298,12.0625,10.5
"Q: One antibody cocktail, ZMapp, initially showed promise in the field, but formal studies indicated it had less benefit than sought in preventing death.
A:","One antibody cocktail, ZMapp, initially showed promise in the field, but formal studies indicated it had less benefit than sought in preventing death.",一种名为 ZMapp 的“抗体鸡尾酒”（多抗体联合）最初有望在该领域发挥作用，但正式研究表明，它在预防死亡方面的效果有些不尽人意。,ZMapp是一种针对流感病毒的免�体药剂。它最初在野地显示出效果，但正式研究表明，它对预防死亡的效果比人们所期望的要小。,17.441034340108004,20.652329728117326,zho_Hans, 一种名为 ZMapp 的“抗体鸡尾酒”（多抗体联合）最初有望在该领域发挥作用，但正式研究表明，它在预防死亡方面的效果有些不尽人意。,17.441034340108004,20.652329728117326,3.953125,5.3125
"Q: In the PALM trial, ZMapp served as a control, meaning scientists used it as a baseline and compared the three other treatments to it.
A:","In the PALM trial, ZMapp served as a control, meaning scientists used it as a baseline and compared the three other treatments to it.",在 PALM 实验中，ZMapp 用作参照。也就是科学家将其作为基线，把其他三种治疗方法与之作比较。,ZM马普是作为控制物质，科学家们将其作为基线对比三种其他治疗方法。,13.626654246278012,16.888035463483124,zho_Hans, 在 PALM 实验中，ZMapp 用作参照。也就是科学家将其作为基线，把其他三种治疗方法与之作比较。,13.626654246278012,16.888035463483124,7.5625,6.40625
"Q: USA Gymnastics supports the United States Olympic Committee's letter and accepts the absolute need of the Olympic family to promote a safe environment for all of our athletes.
A:",USA Gymnastics supports the United States Olympic Committee's letter and accepts the absolute need of the Olympic family to promote a safe environment for all of our athletes.,美国体操协会对美国奥委会的信函表示支持，并接受奥运会大家庭的严格要求，即为所有运动员营造一个安全的训练环境。,USA Gymnists会对美国奥运委员会的信件和接受奥运家族的所有人都接受绝对需要促进所有运动员都有一个安全的环境。,12.477609551805033,18.896569516054928,zho_Hans, 美国体操协会对美国奥委会的信函表示支持，并接受奥运会大家庭的严格要求，即为所有运动员营造一个安全的训练环境。,12.477609551805033,18.896569516054928,10.375,11.1875
"Q: We agree with the USOC's statement that the interests of our athletes and clubs, and their sport, may be better served by moving forward with meaningful change within our organization, rather than decertification.
A:","We agree with the USOC's statement that the interests of our athletes and clubs, and their sport, may be better served by moving forward with meaningful change within our organization, rather than decertification.",我们同意美国奥委会的声明，与其吊销执照，不如在我们组织内部继续推进有意义的变革，可能更有利于维护运动员和俱乐部的利益及其运动。,我们同意美国奥会的声明，认为在对我们的运动员和俱乐部，以及他们的运动，可能更好地通过对我们组织进行有意义的改变，而不是通过脱离组织。,27.758082823636737,25.26659956418889,zho_Hans, 我们同意美国奥委会的声明，与其吊销执照，不如在我们组织内部继续推进有意义的变革，可能更有利于维护运动员和俱乐部的利益及其运动。,27.758082823636737,25.26659956418889,7.09375,7.6875
"Q: USA Gymnastics supports an independent investigation that may shine light on how abuse of the proportion described so courageously by the survivors of Larry Nassar could have gone undetected for so long and embraces any necessary and appropriate changes.
A:",USA Gymnastics supports an independent investigation that may shine light on how abuse of the proportion described so courageously by the survivors of Larry Nassar could have gone undetected for so long and embraces any necessary and appropriate changes.,根据美国体操协会支持的一项独立调查，我们也许能够得知，幸存者勇敢曝光的、拉里·纳萨尔的大规模性侵行为，为什么在这么长时间内都没有被发现。此外，协会还表示会做出必要和适当的整改。,USA Gymn体健身运动会支持对该调查可能会揭露了 Larry Nass尔·纳斯•·••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••,1.2073946517414567,2.462495591733793,deu_Latn," USA Gymnastics unterstützt eine unabhängige Untersuchung, die ans Licht bringen könnte, wie Missbrauch in dem Ausmaß, das von den Überlebenden von Lary Nassar so mutig beschrieben wurde, so lange unentdeckt bleiben konnte, und heißt alle notwendigen und angemessenen Veränderungen willkommen.",0.794510362267378,3.419835307576216,20.875,22.125
"Q: USA Gymnastics and the USOC have the same goal — making the sport of gymnastics, and others, as safe as possible for athletes to follow their dreams in a safe, positive and empowered environment.
A:","USA Gymnastics and the USOC have the same goal — making the sport of gymnastics, and others, as safe as possible for athletes to follow their dreams in a safe, positive and empowered environment.",美国体操协会和美国奥委会有一个共同的目标，那就是尽可能保证体操运动和其他运动的安全性，让运动员在安全、积极和充满支持的环境中追求他们的梦想。,USA Gymnists和美国奥会（美国奥会）都希望通过对运动员的安全和健康来实现这一目标——使运动员们在追求梦想时可以在一个安全、积极和有信心的环境下进行训练。,9.695451799517674,15.060531837037146,zho_Hans, 美国体操协会和美国奥委会有一个共同的目标，那就是尽可能保证体操运动和其他运动的安全性，让运动员在安全、积极和充满支持的环境中追求他们的梦想。,9.695451799517674,15.060531837037146,6.125,6.84375
"Q: Throughout 1960s, Brzezinski worked for John F. Kennedy as his advisor and then the Lyndon B. Johnson administration.
A:","Throughout 1960s, Brzezinski worked for John F. Kennedy as his advisor and then the Lyndon B. Johnson administration.",20 世纪 60 年代，布热津斯基先是为约翰·福特·肯尼迪效力，担任他的顾问，后来又为林登·贝恩斯·约翰逊政府工作。,1960年代，布泽斯基作为约翰·肯······················································································,2.3980573598639308,9.013919442185612,zho_Hant, 整個 1960 年代，布里辛斯基擔任過約翰．甘迺迪的顧問及林登．詹森的幕僚。,1.8137900736989958,11.116803342394974,15.625,17.625
"Q: During the 1976 selections he advised Carter on foreign policy, then served as National Security Advisor (NSA) from 1977 to 1981, succeeding Henry Kissinger.
A:","During the 1976 selections he advised Carter on foreign policy, then served as National Security Advisor (NSA) from 1977 to 1981, succeeding Henry Kissinger.",在 1976 年总统选举期间，他为卡特提供了对外政策方面的建议，随后在 1977 到 1981 年接替亨利·基辛格担任国家安全顾问 (NSA) 。,1976年，他在1976年选举中对卡特在外交政策方面提供了建议，然后1977年至1981年担任国家安全事务部（国家安全事务部）负责人，接替�················································,3.036360128926516,20.34647248674984,zho_Hans, 在 1976 年总统选举期间，他为卡特提供了对外政策方面的建议，随后在 1977 到 1981 年接替亨利·基辛格担任国家安全顾问 (NSA) 。,3.036360128926516,20.34647248674984,12.375,13.4375
"Q: As NSA, he assisted Carter in diplomatically handling world affairs, such as the Camp David Accords, 1978; normalizing US–China relations thought the late 1970s; the Iranian Revolution, which led to the Iran hostage crisis, 1979; and the Soviet invasion in Afghanistan, 1979.
A:","As NSA, he assisted Carter in diplomatically handling world affairs, such as the Camp David Accords, 1978; normalizing US–China relations thought the late 1970s; the Iranian Revolution, which led to the Iran hostage crisis, 1979; and the Soviet invasion in Afghanistan, 1979.",身为国家安全顾问，他曾协助卡特处理诸多国际事务，例如 1978 年签署《戴维营协议》；在20 世纪 70 年代末实现美中关系正常化；1979 年导致伊朗人质危机的伊朗革命；1979 年苏联入侵阿富汗。,1978年，卡特总统在与埃及总统卡····················································································,0.9510195519005135,3.054646599448469,zho_Hant, 作為美國國家安全局的一員，他在外交上協助卡特處理世界事務，例如 1978 年的大衛營協議；1970 年代後期為美中關係正常化出謀劃策；1979 年引發伊朗人質危機的伊朗革命；和 1979 年蘇聯入侵阿富汗。,0.8994187612078708,2.9535815513322463,20.25,24.0
"Q: The movie, featuring Ryan Gosling and Emma Stone, received nominations in all major categories.
A:","The movie, featuring Ryan Gosling and Emma Stone, received nominations in all major categories.",这部由瑞恩·高斯林 (Ryan Gosling) 和艾玛·斯通 (Emma Stone) 主演的电影获得了各大奖项的提名。,该电影获得了所有主要奖项。,0.7456104139899078,6.279297145797852,zho_Hans, 这部由瑞恩·高斯林 (Ryan Gosling) 和艾玛·斯通 (Emma Stone) 主演的电影获得了各大奖项的提名。,0.7456104139899078,6.279297145797852,9.625,7.09375
"Q: Gosling and Stone received nominations for Best Actor and Actress respectively.
A:",Gosling and Stone received nominations for Best Actor and Actress respectively.,高斯林和斯通分别获得了最佳男主角和最佳女主角的提名。,他们分别获得了最佳男演员和最佳女演员。,24.822048955078152,27.591140600826787,zho_Hans, 高斯林和斯通分别获得了最佳男主角和最佳女主角的提名。,24.822048955078152,27.591140600826787,5.53125,4.75
"Q: The other nominations include Best Picture, Director, Cinematography, Costume Design, Film-editing, Original Score, Production Design, Sound Editing, Sound Mixing and Original Screenplay.
A:","The other nominations include Best Picture, Director, Cinematography, Costume Design, Film-editing, Original Score, Production Design, Sound Editing, Sound Mixing and Original Screenplay.",其他提名包括最佳影片、最佳导演、最佳摄影、最佳服装设计、最佳电影剪辑、最佳原创配乐、最佳艺术指导、最佳音效剪辑、最佳混音和最佳原创剧本。,该提名还包括最佳影片、导演、摄影、服装设计、��������������������������������������������������������������������������������,5.8915398399619985,11.095980109486,oci_Latn," Las autras nominacions incluson los melhors film, realizador, cinematografia, concepcion dels vestits, montatge dels films, musica originala, concepcion de la produccion, montatge sonòr, mixatge sonòr e scenario original.",0.0,0.0,11.875,15.9375
"Q: Two songs from the movie, Audition (The Fools Who Dream) and City of Stars, received nominations for best original song. Lionsgate studio received 26 nominations — more than any other studio.
A:","Two songs from the movie, Audition (The Fools Who Dream) and City of Stars, received nominations for best original song. Lionsgate studio received 26 nominations — more than any other studio.",该电影的两首歌曲《追梦痴子心》和《星光之城》获得了最佳原创歌曲的提名。狮门影业获得了 26 项提名，比其他任何一家工作室都要多。,26部电影都获得了提名——比其他任何一部电影都获得了提名。,3.1126453733195625,13.138000332439697,zho_Hans, 该电影的两首歌曲《追梦痴子心》和《星光之城》获得了最佳原创歌曲的提名。狮门影业获得了 26 项提名，比其他任何一家工作室都要多。,3.1126453733195625,13.138000332439697,20.125,21.75
"Q: Late on Sunday, the United States President Donald Trump, in a statement delivered via the press secretary, announced US troops would be leaving Syria.
A:","Late on Sunday, the United States President Donald Trump, in a statement delivered via the press secretary, announced US troops would be leaving Syria.",周日晚些时候，美国总统唐纳德·特朗普通过新闻秘书发表声明，宣布美军将撤离叙利亚。,1.美国总统特·····························································································,0.8805801563852822,3.3518554474661038,zho_Hant, 星期日傍晚，美國總統唐納‧川普透過新聞秘書發表聲明，宣布美國軍隊將撤離敘利亞。,0.0,0.27901785714285715,24.0,24.125
"Q: The announcement was made after Trump had a phone conversation with Turkish President Recep Tayyip Erdoğan.
A:",The announcement was made after Trump had a phone conversation with Turkish President Recep Tayyip Erdoğan.,特朗普与土耳其总统雷杰普·塔伊普·埃尔多安（Recep Tayyip Erdoğan）通话后发表了声明。,该消息是在 Trump 与土耳��������������������������������������������������������������������������������������������,0.20854279226759395,1.8580623835834438,oci_Latn, L'anóncia foguèt facha aprèp que Trump aguèsse una conversacion telefonica amb lo President turc Recep Tayyip Erdoğan.,0.16006316312838845,2.887691010390746,16.75,21.0
"Q: Turkey would also take over guarding captured ISIS fighters which, the statement said, European nations have refused to repatriate.
A:","Turkey would also take over guarding captured ISIS fighters which, the statement said, European nations have refused to repatriate.",该声明称，土耳其还将接管对被捕的伊斯兰国武装分子的看守任务；欧洲国家拒绝将他们遣送回国。,1.“土耳����������������������������������������������������������������������������������������������,0.010717076641532158,0.7840374473458034,oci_Latn," Turquia se trachariá tanben de la garda dels combatents d’ISIS capturats que, coma o diguèt la declaracion, las nacions europèas an refusat de repatriar.",0.0,0.11539349180706207,25.0,23.75
"Q: This not only confirms that at least some dinosaurs had feathers, a theory already widespread, but provides details fossils generally cannot, such as color and three-dimensional arrangement.
A:","This not only confirms that at least some dinosaurs had feathers, a theory already widespread, but provides details fossils generally cannot, such as color and three-dimensional arrangement.",这不仅证实了至少有些恐龙有羽毛——这一理论已经广为流传——而且还提供了化石通常无法提供的细节，比如颜色和三维排列。,该研究不仅证明至少有一些 dinosaurs 有羽毛，已经广泛流传于世，但这些研究一般都无法通过对这些古化物进行研究来获得细细的细部细部细部细部细部细部细部细部细部细部细部细部细部细部细部细部细部细部细部细部细部细部细部细部细部细部细部细部细部细部,1.4469307192425198,8.219887156462487,zho_Hans, 这不仅证实了至少有些恐龙有羽毛——这一理论已经广为流传——而且还提供了化石通常无法提供的细节，比如颜色和三维排列。,1.4469307192425198,8.219887156462487,10.5625,11.3125
"Q: . Scientists say this animal's plumage was chestnut-brown on top with a pale or carotenoid-colored underside.
A:",. Scientists say this animal's plumage was chestnut-brown on top with a pale or carotenoid-colored underside.,科学家表示，这种动物的羽毛顶部为栗棕色，底部为浅色或胡萝卜色。,. 这种动物的羽毛颜色是上部是棍棍色，下部是粉色或是用来制作食品的颜色。,11.751163762525296,17.901858434170865,zho_Hans, 科学家表示，这种动物的羽毛顶部为栗棕色，底部为浅色或胡萝卜色。,11.751163762525296,17.901858434170865,7.21875,7.625
"Q: The find also grants insight into the evolution of feathers in birds.
A:",The find also grants insight into the evolution of feathers in birds.,这一发现也有助于深入了解鸟类羽毛的进化。,�羽毛是鸟类的重要特征。它们的发育过程是从鸟类的原始形态演变而来。它们的发育过程是从鸟类的原始形态演变而来。它们的发育过程是从鸟类的原始形态演变而来。它们的发育过程是从鸟类的原始形态演变而来。它们的发育过程是从鸟类的原始形态演变而来,1.0693202864510198,3.2992170931595144,zho_Hans, 这一发现也有助于深入了解鸟类羽毛的进化。,1.0693202864510198,3.2992170931595144,19.5,19.375
"Q: Because the dinosaur feathers do not have a well-developed shaft, called a rachis, but do have other features of feathers — barbs and barbules — the researchers inferred the rachis was likely a later evolutionary development that these other features.
A:","Because the dinosaur feathers do not have a well-developed shaft, called a rachis, but do have other features of feathers — barbs and barbules — the researchers inferred the rachis was likely a later evolutionary development that these other features.",恐龙的羽毛并没有发育良好的主干——这称为“羽轴”，但还是有羽毛的其他特征，比如羽枝和羽小枝，研究人员推断羽轴的进化可能比这些其他特征晚。,鳍鱼的羽毛没有发达的“�柱”（称为“�柱），但它的其他特征——鳍鱼的羽毛——称为“羽毛”（称为“羽毛”）。研究人员推测，�柱是后来演化发展的后来发展。,8.164400640227875,14.390315088008116,zho_Hans, 恐龙的羽毛并没有发育良好的主干——这称为“羽轴”，但还是有羽毛的其他特征，比如羽枝和羽小枝，研究人员推断羽轴的进化可能比这些其他特征晚。,8.164400640227875,14.390315088008116,14.5625,16.875
"Q: The feathers' structure suggests that they were not used in flight but rather for temperature regulation or display. The researchers suggested that, even though this is the tail of a young dinosaur, the sample shows adult plumage and not a chick's down.
A:","The feathers' structure suggests that they were not used in flight but rather for temperature regulation or display. The researchers suggested that, even though this is the tail of a young dinosaur, the sample shows adult plumage and not a chick's down.",羽毛的结构表明它们不是用来飞行的，而是用来调节温度或炫耀的。研究人员认为，尽管这是一只年轻恐龙的尾巴，但样本显示的是成熟的羽衣，而不是幼崽的羽毛。,这些羽毛的结构表明它们不是用于飞行，而是用于体温调节或展示。研究人员建议，即使这是一只幼 dinosaur，样本显示成年羽毛，而不是幼鸟的羽毛。,27.154701408962165,28.133488694504223,zho_Hans, 羽毛的结构表明它们不是用来飞行的，而是用来调节温度或炫耀的。研究人员认为，尽管这是一只年轻恐龙的尾巴，但样本显示的是成熟的羽衣，而不是幼崽的羽毛。,27.154701408962165,28.133488694504223,7.96875,7.90625
"Q: The researchers suggested that, even though this is the tail of a young dinosaur, the sample shows adult plumage and not a chick's down.
A:","The researchers suggested that, even though this is the tail of a young dinosaur, the sample shows adult plumage and not a chick's down.",研究人员认为，尽管这是一只年轻恐龙的尾巴，但样本显示的是成年羽毛，而非雏龙的绒毛。,这项研究表明，即使这只幼龙的尾巴是幼龙的尾巴，样本显示成年鸟的羽毛，而不是幼鸟的羽毛。,22.494652836619995,18.675407617451107,zho_Hans, 研究人员认为，尽管这是一只年轻恐龙的尾巴，但样本显示的是成年羽毛，而非雏龙的绒毛。,22.494652836619995,18.675407617451107,5.0,6.9375
"Q: A car bomb detonated at police headquarters in Gaziantep, Turkey yesterday morning killed two police officers and injured more than twenty other people.
A:","A car bomb detonated at police headquarters in Gaziantep, Turkey yesterday morning killed two police officers and injured more than twenty other people.",昨日上午，土耳其加齐安泰普（Gaziantep）的警察总部发生了一起汽车炸弹爆炸事件，该事件导致两名警察死亡，20 余人受伤。,1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,0.0,0.0,jpn_Jpan, 昨日の朝、トルコのガジアンテップの警察本部で自動車爆弾の爆発により、警官2人が死亡し、負傷者は20人を超えました。,0.0,0.0,25.0,24.75
"Q: The governor's office said nineteen of the injured were police officers.
A:",The governor's office said nineteen of the injured were police officers.,州长办公室表示，伤者中有十九人是警察。,19名受伤的警察都被伤害了。,2.938158199892744,4.014974262985493,bod_Tibt, མངའ་སྡེའི་སྤྱི་ཁྱབ་ཀྱིས་རྨས་སྐྱོན་ཕོག་པའི་ཁོངས་ནས་བཅུ་དགུ་ཉེན་རྟོག་པ་རེད་ཅེས་བཤད་འདུག,0.0,0.0,13.375,12.4375
"Q: Police said they suspect an alleged Daesh (ISIL) militant of responsibility for the attack.
A:",Police said they suspect an alleged Daesh (ISIL) militant of responsibility for the attack.,警方说他们怀疑一名疑似伊斯兰国 (ISIL) 的武装分子发动了这场袭击。,2017年12月，据报道，警方怀疑该名嫌犯可能是该次�击的罪犯。,4.351501481728405,4.2777851195982555,zho_Hans, 警方说他们怀疑一名疑似伊斯兰国 (ISIL) 的武装分子发动了这场袭击。,4.351501481728405,4.2777851195982555,11.625,12.375
"Q: They found the Sun operated on the same basic principles as other stars: The activity of all stars in the system was found to be driven by their luminosity, their rotation, and nothing else.
A:","They found the Sun operated on the same basic principles as other stars: The activity of all stars in the system was found to be driven by their luminosity, their rotation, and nothing else.",他们发现，太阳和其他恒星的运行原理是一样的：星系中所有恒星的活跃度都完全决定于它们的光度和自转。,这项研究发现，所有星都被发现是由它们的光�亮度、旋转速度和其他东西驱动。,5.512708703455195,10.481160477044485,zho_Hans, 他们发现，太阳和其他恒星的运行原理是一样的：星系中所有恒星的活跃度都完全决定于它们的光度和自转。,5.512708703455195,10.481160477044485,10.3125,10.9375
"Q: The luminosity and rotation are used together to determine a star's Rossby number, which is related to plasma flow.
A:","The luminosity and rotation are used together to determine a star's Rossby number, which is related to plasma flow.",一颗恒星的罗斯贝数由其光度和旋度共同决定，与等离子体流有关。,Rossby数是用来测量流体的流动速度和光明度。它与流体的流动速度和光明度有关。,3.712934101015684,7.215858231270704,vie_Latn," Độ sáng và chuyển động quay đều được dùng để xác định số Rossby của một ngôi sao, liên quan đến dòng chảy plasma.",2.4829886830705856,3.831362741694513,5.8125,9.3125
"Q: The smaller the Rossby number, the less active the star with respect to magnetic reversals.
A:","The smaller the Rossby number, the less active the star with respect to magnetic reversals.",罗斯贝数越小，恒星在磁场倒转方面就越不活跃。,Rossby数表示星的活动程度。小的Rossby数表示星对磁反转活动程度较低。,2.357313684245234,3.937007874015748,nno_Latn," Dess mindre Rossby nummeret er, dess mindre aktiv er stjerna når det kjem til magnetisk reversering.",3.012378646187734,4.616545369161839,4.1875,6.625
"Q: During his trip, Iwasaki ran into trouble on many occasions.
A:","During his trip, Iwasaki ran into trouble on many occasions.",在旅途中，岩崎在很多场合碰到了麻烦。,1.在他旅行途中，遇到许多困难。,5.76635340136122,9.130463482422975,zho_Hans, 在旅途中，岩崎在很多场合碰到了麻烦。,5.76635340136122,9.130463482422975,4.15625,3.703125
"Q: He was robbed by pirates, attacked in Tibet by a rabid dog, escaped marriage in Nepal and was arrested in India.
A:","He was robbed by pirates, attacked in Tibet by a rabid dog, escaped marriage in Nepal and was arrested in India.",他曾被海盗抢劫，在西藏被疯狗袭击，在尼泊尔逃婚，还曾在印度被捕。,该人被海盗����������������������������������������������������������������������������������������������,0.2193581103594401,1.9167825311920683,oci_Latn," Foguèt raubat pels piratas, atacat en Tibet per un gos rabiós, escapèt a un maridatge en Nepal e foguèt arrestat en Índia.",0.0,0.0,25.0,23.5
"Q: The 802.11n standard operates on both the 2.4Ghz and 5.0Ghz frequencies.
A:",The 802.11n standard operates on both the 2.4Ghz and 5.0Ghz frequencies.,802.11n 标准在 2.4Ghz 和 5.0Ghz 频率上都可运行。,802.11n标准在2.4G和5.0G两种频率都可以使用。,13.897158881271357,45.52573735664606,zho_Hans, 802.11n 标准在 2.4Ghz 和 5.0Ghz 频率上都可运行。,13.897158881271357,45.52573735664606,0.44335938,0.42382812
