prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector,commet_function_vector
"Q: A car bomb detonated at police headquarters in Gaziantep, Turkey yesterday morning killed two police officers and injured more than twenty other people.
A:","A car bomb detonated at police headquarters in Gaziantep, Turkey yesterday morning killed two police officers and injured more than twenty other people.","Benn ndaamaar bu am ndel m tàkk ci daluwaay polis ci Gaziantep, Turki demb ci suba rey na ñaari takk der te gaañ lu ëpp yeneen ñaar fukki nit.",A car bomb jëñu ci �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu ñu ñu ñu ñu ñu ñu ñu ñu ñu ñu ñu ñu ñu ñu ñu ñu ñu ñu ñu ñu ñu ñu ñ,0.82466656882436,3.19035065913654,wol_Latn," Benn ndaamaar bu am ndel m tàkk ci daluwaay polis ci Gaziantep, Turki demb ci suba rey na ñaari takk der te gaañ lu ëpp yeneen ñaar fukki nit.",0.82466656882436,3.19035065913654,25.0,25.0,-0.05322265625
"Q: The governor's office said nineteen of the injured were police officers.
A:",The governor's office said nineteen of the injured were police officers.,Biro gornoor bi neena fukk ak juróom ñent ci ñi amee ay gaañu-gaañu ay pëlisé lañuwoon.,Jëñu Ëñu jëñu jëñu jëñu jëñu jëñu jëñu jëñu jëñu jëñu jëñu jëñu jëñu jëñu jëñu jëñu jëñu jëñu jëñu jëñu jëñu jëñu jëñu jëñu,0.8496070958802302,2.4288232887798027,wol_Latn, Biro gornoor bi neena fukk ak juróom ñent ci ñi amee ay gaañu-gaañu ay pëlisé lañuwoon.,0.8496070958802302,2.4288232887798027,25.0,25.0,-0.07421875
"Q: Police said they suspect an alleged Daesh (ISIL) militant of responsibility for the attack.
A:",Police said they suspect an alleged Daesh (ISIL) militant of responsibility for the attack.,Poliss waxoon na ñoo ngi njoort ndawu bu jox boppam Desh (ISIL) mo def congu ji.,Daayee Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy Íy �,0.0,0.9441087613293052,plt_Latn, Nilaza ny polisy fa miahiahy miaramilan’ny Daesh (ISIL) ho tomponandraikitra tamin’ny fanafihana izy ireo.,0.5482271666382152,1.6946129999579274,24.75,25.0,-0.06787109375
"Q: They found the Sun operated on the same basic principles as other stars: The activity of all stars in the system was found to be driven by their luminosity, their rotation, and nothing else.
A:","They found the Sun operated on the same basic principles as other stars: The activity of all stars in the system was found to be driven by their luminosity, their rotation, and nothing else.","Danoo gis ne Jànt bi dafay niroog anam ci doxalin sunu ko mengaleek yeneen bideew yi: Yëngu yëngu bideew yi ci sistem bi li ko jiital mooy seeni leeraay, seeni wëndeelu, te du leneen.",Nii �ñu ïñu ïñu ïñu ïñu ïñu ïñu ïñu ïñu ïñu ïñu ïñu ïñu ïñu ïñu ïñu ïñu ïñu ïñu ïñu ïñu ïñu ïñu ïñu ïñ,0.0,0.831558728672613,ast_Latn, Comprobaron que'l Sol caltenía los mesmos principios básicos qu'otres estrelles. L'actividá de toles estrelles del sistema siguía namái'l so relluz y les sos rotaciones.,0.0,0.56732223903177,25.0,25.0,-0.04443359375
"Q: The luminosity and rotation are used together to determine a star's Rossby number, which is related to plasma flow.
A:","The luminosity and rotation are used together to determine a star's Rossby number, which is related to plasma flow.","Leeraay ak wëndeelu lañu jëfandikoo ngir xam nimero Rossby bu bideew bu nekk, bi nga xam ni moo nekk ci flux bu plasma bi.","Rossby number, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii, nii,",1.1769216854195266,6.1729305027113925,krc_Cyrl,,,,23.75,25.0,-0.00518798828125
"Q: The smaller the Rossby number, the less active the star with respect to magnetic reversals.
A:","The smaller the Rossby number, the less active the star with respect to magnetic reversals.","Lu limu Rossby geenee tuuti, biddéw bi ak yar ci magnetic melokaan di gnakka yeengu.","Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number, Rossby number,",0.794510362267378,5.96769272625162,eng_Latn," The smaller the Rossby number, the less active the star with respect to magnetic reversals.",2.247214659528974,11.614902224701213,14.25,21.0,-0.022705078125
"Q: During his trip, Iwasaki ran into trouble on many occasions.
A:","During his trip, Iwasaki ran into trouble on many occasions.","Ci diiru tukkeem, Iwasaki dafa jokkonteeg ak coow ci anam yu bare.",Iwasaki nɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩ,5.166045454134253,8.147117840148574,mos_Latn," A kẽndra wakate, Iwasaki da paama yɛl naoore wʋsgo.",5.166045454134253,10.13083277522652,25.0,25.0,-0.01080322265625
"Q: He was robbed by pirates, attacked in Tibet by a rabid dog, escaped marriage in Nepal and was arrested in India.
A:","He was robbed by pirates, attacked in Tibet by a rabid dog, escaped marriage in Nepal and was arrested in India.","Ay pirate ñoko sacc, xaj bu soxor songu ko ca Tibet, rëc sëy ca Nepal te nu jàpp ko ca Indë.",Niiñ Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu �,0.0,1.1986301369863017,wol_Latn," Ay pirate ñoko sacc, xaj bu soxor songu ko ca Tibet, rëc sëy ca Nepal te nu jàpp ko ca Indë.",0.0,1.1986301369863017,25.0,25.0,-0.0732421875
"Q: The 802.11n standard operates on both the 2.4Ghz and 5.0Ghz frequencies.
A:",The 802.11n standard operates on both the 2.4Ghz and 5.0Ghz frequencies.,Normu 802.11n muy dox ci ñaari ferekans yi 2.4Ghz ak 5.0Ghz.,802.11n nɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩ,8.359764098433711,8.939251703200124,mos_Latn, Norme 802.11n tʋʋmda 2.4Ghz la 5.0Ghz frequence rãmba yiib zugu.,8.359764098433711,8.387985875343084,25.0,25.0,-0.00628662109375
"Q: This will allow it to be backwards compatible with 802.11a, 802.11b and 802.11g, provided that the base station has dual radios.
A:","This will allow it to be backwards compatible with 802.11a, 802.11b and 802.11g, provided that the base station has dual radios.","Li dinako nangul déllu ginnaw andak 802.11a, 802.11b ak 802.11g, donté bërëb bi am na ñaari rajo.",Wiitii � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay �,0.0,2.2368421052631575,tgl_Latn," Papayagan nito na maging pabalik na magkatugma ito sa 802.11a, 802.11b at 802.11g, sa kundisyong ang baseng istasyon ay may dalawahang radyo.",0.7291698644541256,4.457926194758175,25.0,25.0,-0.06103515625
"Q: The speeds of 802.11n are substantially faster than that of its predecessors with a maximum theoretical throughput of 600Mbit/s.
A:",The speeds of 802.11n are substantially faster than that of its predecessors with a maximum theoretical throughput of 600Mbit/s.,Gaawayu 802.11n ño gënee gaaw lool yi ko jiitu ak lumu gaaw gaaw ci 600Mbit/s.,802.11n nɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩ,7.783465199157585,7.123716382809714,mos_Latn, 802.11n kẽn tʋʋlema yaa tʋʋl bilfu yɩɩd pĩn-pĩnd nins ne tagasgo woglem sẽn n ta 600Mbit/s.,6.282172895438923,6.879816882713261,25.0,25.0,-0.023681640625
"Q: Duvall, who is married with two adult children, did not leave a big impression on Miller, to whom the story was related.
A:","Duvall, who is married with two adult children, did not leave a big impression on Miller, to whom the story was related.","Duvall, mi am jabar te am ñaari doom yu mag, joxul Miller impresiyoŋ bu baax, ci ki ñu lëkkalewoon ak istuwaar bi.","Miller, who is married with two children, did not leave a big impression on Duvall, to whom the story was related.",4.885762255136881,20.64733089909652,eng_Latn," Duvall, who is married with two adult children, did not leave a big impression on Miller, to whom the story was related.",77.46556426889887,88.42338963289545,25.0,25.0,0.9140625
"Q: When asked for comment, Miller said, ""Mike talks a lot during the hearing...I was getting ready so I wasn't really hearing what he was saying.""
A:","When asked for comment, Miller said, ""Mike talks a lot during the hearing...I was getting ready so I wasn't really hearing what he was saying.""","Bi ñu joxee kàddu gi Miller, dafa wax ni: ""Mike dafay wax lu bari suñu koy deglu ci àtte bi... Dama doon waajlu moo tax dégguma bu baax limu doon wax.""","Miller, ɣɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩ�",1.4250603507551807,4.639473921370653,mos_Latn," Wakat ning b sẽn n da soka a tagasgo, Miller da yeelame woto, ""a Mike gomda wʋsgo kelgra wakate… Man da seglda me rẽ yĩnga man ka tõog wʋʋm a sẽn n gomd ye.""",0.8793175496360144,3.4442241748753024,25.0,25.0,-0.08203125
"Q: ""We will endeavour to cut carbon dioxide emissions per unit of GDP by a notable margin by 2020 from the 2005 level,"" Hu said.
A:","""We will endeavour to cut carbon dioxide emissions per unit of GDP by a notable margin by 2020 from the 2005 level,"" Hu said.","""Dina ñu def luñu mën ngir dàgg li diyoksitu karbon buy génn ci inité PIB bu nekk ci ab marge bu am solo fii ak 2020 bawoo ci tolluwaayu 2005, loolu la Hu wax. ""","""We will endeavour to cut carbon dioxide emissions per unit of GDP by a notable margin by 2020 from the 2005 level,"" Hu said.",0.9635695186463054,15.273131135241682,eng_Latn," ""We will endeavour to cut carbon dioxide emissions per unit of GDP by a notable margin by 2020 from the 2005 level,"" Hu said.",100.00000000000004,100.0,25.0,25.0,1.0390625
"Q: He did not set a figure for the cuts, saying they will be made based on China's economic output.
A:","He did not set a figure for the cuts, saying they will be made based on China's economic output.","Teggul benn lim ngir dagg yi, di wax ne dinanu ko def weer ko ci li waa Siin di duggal ci wallu kom.","He did not set a figure for the cuts, saying they will be made based on China's economic output.",1.4571143042909085,12.145483194162159,eng_Latn," He did not set a figure for the cuts, saying they will be made based on China's economic output.",100.00000000000004,100.0,25.0,25.0,1.0234375
"Q: Hu encouraged developing countries ""to avoid the old path of polluting first and cleaning up later.""
A:","Hu encouraged developing countries ""to avoid the old path of polluting first and cleaning up later.""",Hu dafa doon dooleel réew yu nekk ci yoonu yokkute “ngir moytu yoonu yaq bu njëkk bi te fomp ko ci apare.”,Niyu ngi ngi jëñu nii nii jëñu nii jëñu nii jëñu nii jëñu nii jëñu nii jëñu nii jëñu nii jëñu nii jëñu nii jëñu nii jëñu nii jëñu nii jëñu nii jëñu nii j,0.0,4.101533343579666,wol_Latn, Hu dafa doon dooleel réew yu nekk ci yoonu yokkute “ngir moytu yoonu yaq bu njëkk bi te fomp ko ci apare.”,0.0,4.101533343579666,25.0,25.0,-0.05224609375
"Q: He added that ""they should not, however, be asked to take on obligations that go beyond their development stage, responsibility and capabilities.""
A:","He added that ""they should not, however, be asked to take on obligations that go beyond their development stage, responsibility and capabilities.""","Mu dellu waxni ""kenn waru leen woon wax ñu nangu jël au dogal yu weesu seen man-man, seen kàttan ak wareef"".",Nii � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci,0.0,0.12450199203187251,wol_Latn," Mu dellu waxni ""kenn waru leen woon wax ñu nangu jël au dogal yu weesu seen man-man, seen kàttan ak wareef"".",0.0,0.12450199203187251,25.0,25.0,-0.046142578125
"Q: The Iraq Study Group presented its report at 12.00 GMT today.
A:",The Iraq Study Group presented its report at 12.00 GMT today.,Njàngatu Mbootaayu Irak wone na rapooram tay ci ci 12:00 GMT.,Nii � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci,1.4583397289082511,2.2272024529827106,wol_Latn, Njàngatu Mbootaayu Irak wone na rapooram tay ci ci 12:00 GMT.,1.4583397289082511,2.2272024529827106,25.0,25.0,-0.052734375
"Q: It warns No one can guarantee that any course of action in Iraq at this point will stop sectarian warfare, growing violence, or a slide toward chaos.
A:","It warns No one can guarantee that any course of action in Iraq at this point will stop sectarian warfare, growing violence, or a slide toward chaos.","Dafayàrtu ne Kenn mënul wóoral ne bepp jëff ci Irak ci fii nu toll dina dakkal xeexu xeet, jëye juy yokku, wala ab tarxiis jëm ci raajaxoo.",No one can gariyoo Íy ci Íy ci Íy ci Íy ci Íy ci Íy ci Íy ci Íy ci Íy ci Íy ci Íy ci Íy ci Íy ci Íy ci Íy ci Íy ci Íy ci Íy ci Íy ci Íy ci Íy ci Íy ci Íy ci �,0.6897371974693177,4.722359620985769,wol_Latn," Dafayàrtu ne Kenn mënul wóoral ne bepp jëff ci Irak ci fii nu toll dina dakkal xeexu xeet, jëye juy yokku, wala ab tarxiis jëm ci raajaxoo.",0.6897371974693177,4.722359620985769,24.875,25.0,-0.060546875
