prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector
"Q: The mob of people forced the King And Queen to have their carriage windows wide open.
A:",The mob of people forced the King And Queen to have their carriage windows wide open.,Umati wa watu uliwalazimisha Mfalme Na Malkia kufungua madirisha ya gari lao.,"There,, Best Best Best Best Best Best Best Best Best Best Best Best Best Best�伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏",0.0,1.0670731707317072,kor_Hang, 군중들은 왕과 왕비가 자신들의 마차 창문을 활짝 열도록 강요했다.,0.0,0.0,24.625,24.5
"Q: At one point a member of the mob waved the head of a royal guard killed at Versailles in front of the terrified Queen.
A:",At one point a member of the mob waved the head of a royal guard killed at Versailles in front of the terrified Queen.,Kwa wakati mmoja memba wa umati alipunga kichwa cha mlinzi mmoja wa kifalme aliyeuawa katika Versailles mbele ya Malkia aliyejawa na hofu.,The 173 Or Orchocrorsors伏orsorsors伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏,0.0,1.4933744893448282,san_Deva," एकस्मिन् क्षणे, जनसम्मर्देषु कश्चन जनः भयभीतराज्ञाः पुरतः वर्साईल इत्यत्र हतस्य राजरक्षकस्य मस्तिष्कम् आन्दोलितवान्।",0.0,0.0,25.0,25.0
"Q: The war expenditures of U.S. imperialism in the conquest of the Philippines were paid for by the Filipino people themselves.
A:",The war expenditures of U.S. imperialism in the conquest of the Philippines were paid for by the Filipino people themselves.,Matumizi ya kivita kwa ubeberu wa Marekani katika ushindi dhidi ya Ufilipino yaligharimiwa na watu wa Ufilipino wenyewe.,"The 2 Resistance Grandors, Grand Grand Grand Grand Grand Grand Grand Grand伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏",0.0,3.798665420222685,kor_Hang, 필리핀 정복에 사용된 미국 제국주의의 전쟁 비용은 필리핀인 자신들에 의해 지급되었다.,0.0,0.0,24.25,25.0
"Q: They were compelled to pay taxes to the U.S. colonial regime to defray a major part of the expenditures and the interest on bonds floated in the name of the Philippine government through the Wall Street banking houses.
A:",They were compelled to pay taxes to the U.S. colonial regime to defray a major part of the expenditures and the interest on bonds floated in the name of the Philippine government through the Wall Street banking houses.,Walilazimishwa kulipa kodi kwa serikali ya wakoloni ya Amerika ili kugharamia sehemu kubwa ya matumizi na riba juu ya dhamana zilizowekwa kwa jina la serikali ya Ufilipino kupitia nyumba za benki za Wall Street.,"The 2,173,173 recovered recovered recovered recovered recovered recovered recovered伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏",0.0,2.0066439049483917,eng_Latn, They were compelled to pay taxes to the U.S. colonial regime to defray a major part of the expenditures and the interest on bonds floated in the name of the Philippine government through the Wall Street banking houses.,0.0,5.382138201439976,25.0,25.0
"Q: Of course, the superprofits derived from the protracted exploitation of the Filipino people would constitute the basic gains of U.S. imperialism.
A:","Of course, the superprofits derived from the protracted exploitation of the Filipino people would constitute the basic gains of U.S. imperialism.","Bila shaka, faida kubwa kutokana na dhuluma za muda mrefu za watu wa Ufilipino ziliunda mapato ya msingi ya ubeberu wa Marekani.","The unequal system, constructed by the systematic Gramless Gram Gram Gram Gram Gram Gram伏 Gram Gram伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏",0.3449506591186915,6.101993362398448,eng_Latn," Of course, the superprofits derived from the protracted exploitation of the Filipino people would constitute the basic gains of U.S. imperialism.",0.45398059821694364,9.200571105357058,23.25,22.875
"Q: To understand the Templars one must understand the context that prompted the creation of the order.
A:",To understand the Templars one must understand the context that prompted the creation of the order.,Ili kuelewa templar ni lazima mtu aelewe muktadha ambao ulisababisha uundaji wa agizo.,"The religious, military,seclesslesslesslesslessless�伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏",0.0,5.2131761817267614,eng_Latn, To understand the Templars one must understand the context that prompted the creation of the order.,0.0,4.505309663693388,19.75,22.5
"Q: The age where the events took place is commonly referred as the High Middle Ages the period of European history in the 11th, 12th, and 13th centuries (AD 1000–1300).
A:","The age where the events took place is commonly referred as the High Middle Ages the period of European history in the 11th, 12th, and 13th centuries (AD 1000–1300).","Kipindi ambacho matukio yalitokea kwa kawaida hujulikana kama Enzi za Juu za kati, kipindi katika historia ya Ulaya katika Karne za 11, 12, na 13 (1000-1300 Baada ya Kristo).",The 5052X223052450450450450450450450450450450450450�305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305,0.0,0.7915556176956914,zul_Latn," Inkathi lapho kube nesehlakalo khona ivame ukubhekiselwa ngokuthi Inkathi Ephakathi Ephezulu inkathi yomlando waseYurophu ngekhulu lama-11, lama-12, kanye nelama-13 leminyaka (AD 1000–1300).",0.0,0.7811174750337718,23.25,25.0
"Q: The High Middle Ages were preceded by the Early Middle Ages and followed by the Late Middle Ages, which by convention ends around 1500.
A:","The High Middle Ages were preceded by the Early Middle Ages and followed by the Late Middle Ages, which by convention ends around 1500.","Enzi za Juu za Kati zilitanguliwa na Enzi za Mapema za Kati na kufuatiwa na Enzi za Mwisho za Kati, ambazo kwa mapatano zinaishia karibu 1500.",173By173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173,0.0,0.09349289454001496,bak_Cyrl," Урта быуаттар уртаһы алдынан Иртә Урта быуаттар, унан һуң Ахырғы Урта быуаттар бара, конвенция буйынса 1500 йылдарҙа тамамлана.",0.0,0.09704968944099379,20.125,22.75
"Q: Technological determinism is a term that encompasses a wide range of ideas in practice, from technology-push or the technological imperative to a strict sense that human destiny is driven by an underlying logic associated with scientific laws and their manifestation in technology.
A:","Technological determinism is a term that encompasses a wide range of ideas in practice, from technology-push or the technological imperative to a strict sense that human destiny is driven by an underlying logic associated with scientific laws and their manifestation in technology.","Uainishaji wa kiufundi ni kishazi ambacho hujumuisha maoni anuai katika mazoezi, kutoka teknolojia shinikizi, au maendeleo ya kiteknolojia katika dhana kuwa hatma ya binadamu huendeshwa na mantiki ya msingi inayohusishwa na sheria za kisayansi na udhihirisho wake katika teknolojia.",The distinction of a systematic systemous systemless systemless varied varied varied varied�伏变�伏��������������������������������������������������������������������������������,0.3273547629733127,4.989969267239107,eng_Latn," Technological determinism is a term that encompasses a wide range of ideas in practice, from technology-push or the technological imperative to a strict sense that human destiny is driven by an underlying logic associated with scientific laws and their manifestation in technology.",0.5235474029776015,7.351867517640727,23.875,24.875
"Q: Most interpretations of technological determinism share two general ideas: that the development of technology itself follows a path largely beyond cultural or political influence, and that technology in turn has ""effects"" on societies that are inherent, rather than socially conditioned.
A:","Most interpretations of technological determinism share two general ideas: that the development of technology itself follows a path largely beyond cultural or political influence, and that technology in turn has ""effects"" on societies that are inherent, rather than socially conditioned.","Tafsiri nyingi za udhibitisho wa kiteknolojia zinashirikisha maoni mawili ya jumla: kwamba maendeleo ya teknolojia yenyewe hufuata njia zaidi ya ushawishi wa kitamaduni au kisiasa, na teknolojia hiyo kwa upande ina ""athari"" kwa jamii ambazo ni za asili, badala ya hali ya kijamii.","The 4 Iron system, 1733, 1737, 173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173173",0.2003175547611043,1.5390425368027243,bak_Cyrl," Технологик детерминизмдың аңлатмалары ике фекергә нигеҙләнә: беренсенән, технология мәҙәниәттең һәм сәйәсәттең йоғонтоһонан тыш үҫешә, икенсенән, ул ижтимағи йәмғиәткә түгел, ә тәбиғи йәмғиәткә йоғонто яһай.",0.2003175547611043,1.6617516851365248,24.25,25.0
"Q: For example, one might say that the motor car necessarily leads to the development of roads.
A:","For example, one might say that the motor car necessarily leads to the development of roads.","Kwa mfano, mtu anaweza kusema kwamba motokaa hupelekea ukuzaji wa barabara.",The Road Gram V V V V Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics Mechanics,0.0,1.9119939906359877,yue_Hant, 例如，有人可能會說汽車必然會導致道路的發展。,0.0,0.0,19.625,20.125
"Q: However, a nationwide road network is not economically viable for just a handful of cars, so new methods of production are developed to reduce the cost of car ownership.
A:","However, a nationwide road network is not economically viable for just a handful of cars, so new methods of production are developed to reduce the cost of car ownership.","Hata hivyo, mfumo wa kitaifa wa barabara hufai kiuchumi kwa magari machache tu, kwa hivyo mbinu mpya za uzalishaji zinakuzwa ili kupunguza gharama ya umiliki wa magari.",The 2 Variable Systems Systemless Systemless Systemless New New New New New New New New New New New New New New New New New New�伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏,0.0,2.786846814308262,kor_Hang, 하지만 전국적인 도로망은 소수의 자동차만으로는 경제적 측면에서 실효성이 없기 때문에 자동차 소유 비용을 경감시킬 새로운 생산 방법이 개발된다.,0.0,0.0,24.625,22.25
"Q: Mass car ownership also leads to a higher incidence of accidents on the roads, which leads to the invention of new techniques in healthcare for repairing damaged bodies.
A:","Mass car ownership also leads to a higher incidence of accidents on the roads, which leads to the invention of new techniques in healthcare for repairing damaged bodies.","Umiliki wa magari kwa wingi pia hupelekea matukio mengi ya ajali za barabarani, ambazo hupelekea uvumbuzi wa mbinu mpya katika matibabu za kutengeneza miili iliyovunjika.",The system systemgramgramgram mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic mechanic,0.0,4.449771572823657,dik_Latn," Juëc ye thurumbiil juëc e pïk piny dhɔ̈ɔ̈lɣiic juakɣic, ku e dhɔ̈ɔ̈l ye kɔc tiit gup juak bï kɔcye luöi elac.",0.0,2.093000585519831,22.625,22.125
"Q: Romanticism had a large element of cultural determinism, drawn from writers such as Goethe, Fichte, and Schlegel.
A:","Romanticism had a large element of cultural determinism, drawn from writers such as Goethe, Fichte, and Schlegel.","Uroma ulikuwa na kipengele kikubwa cha maamuzi ya kitamaduni yaliyochochewa na waandishi kama vile Goethe, Fichte na Schlegel.",The 4 I r r r r r r r r r r r r r�305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305,0.0,0.3572743534803405,zul_Latn," Ezothando zinomthelela omkhulu ezinkolelweni zokuziphatha zamasiko, okuthathelwa kubabhali abanjengoGoethe, uFichte, kanye noSchlegel.",0.0,0.248237439206559,24.875,25.0
"Q: In the context of Romanticism, the geography molded individuals, and over time customs and culture related to that geography arose, and these, being in harmony with the place of the society, were better than arbitrarily imposed laws.
A:","In the context of Romanticism, the geography molded individuals, and over time customs and culture related to that geography arose, and these, being in harmony with the place of the society, were better than arbitrarily imposed laws.","Katika muktadha wa Uroma, jiografia ilifinyanga watu, na kwa mpito wa wakati mila na tamaduni zilizohusiana na jiografia zilizuka, na hizi, zikiwa zinapatana na hali ya jamii, zilikuwa bora kuliko sheria zilizolazimishwa kiholela.",The Religious Epgramged Gramless Gram Gram Gram������������������������������������������������������������������������������������������,0.0,3.1884626244602297,por_Latn," A geografia, no contexto do Romantismo, fez com que os cidadãos fossem moldados e que, com o passar do tempo, surgissem os costumes e a cultura ligadas a essa geografia, que, por estar em harmonia com o lugar da sociedade, tornaram-se melhores do que as leis eventualmente obrigatórias.",0.0,3.1109983703038644,25.0,25.0
"Q: In the manner that Paris is known as the fashion capital of the contemporary world, Constantinople was regarded as the fashion capital of feudal Europe.
A:","In the manner that Paris is known as the fashion capital of the contemporary world, Constantinople was regarded as the fashion capital of feudal Europe.","Jinsi Paris inavyojulikana kama mji mkuu wa mitindo wa ulimwengu wa kisasa, Konstantinople ilichukuliwa kuwa mji mkuu wa mitindo wa Uropa ya kikabaila.",The 2-fold Blakeless Blakeless Blakeless�305305305305305305305305305305305305305305305305305�305�305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305,0.0,2.070377216417452,zul_Latn," Ngendlela iParis eyaziwa ngayo njengenhlokodolobha yezwe lamanje, iConstantinople yayibhekwa njengenhlokodolobha yezikhonzi zaseYurophu.",0.0,2.6601832975332402,24.0,25.0
"Q: Its renown for being an epicenter of luxury began in about 400 A.D. and lasted up until about 1100 A.D.
A:",Its renown for being an epicenter of luxury began in about 400 A.D. and lasted up until about 1100 A.D.,Inajulikana kwa kuwa kitovu cha anasa ilianza takribani 400 A.D. na ilidumu hadi karibu 1100 A.D.,The 5005005 Mayklekle305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305,0.0,1.2054789502483059,zul_Latn, Yaziwa ngokuba yindawo yalapho kwaqala khona izinto zikanokusho cishe ngo-400 A.D. futhi yahlala cishe kwaze kaba u-1100 A.D.,0.0,1.6364045048549416,25.0,25.0
"Q: Its status declined during the twelfth century mainly due to the fact that Crusaders had returned bearing gifts such as silks and spices that were valued more than what Byzantine markets offered.
A:",Its status declined during the twelfth century mainly due to the fact that Crusaders had returned bearing gifts such as silks and spices that were valued more than what Byzantine markets offered.,Hali yake ilizorota wakati wa karne ya kumi na mbili hasa kwa sababu ya ukweli kwamba Wapambanaji wa kidini walikuwa wamerejea na zawadi kama vile hariri na viungo vilivyokuwa na thamani ya juu kuliko vile vilivyotolewa na masoko ya Bizanti.,The decline for deficient weakened weakened weakened weakened weakened�������������������������������������������������������������������������������������������,0.0,3.5821092162029182,eng_Latn, Its status declined during the twelfth century mainly due to the fact that Crusaders had returned bearing gifts such as silks and spices that were valued more than what Byzantine markets offered.,0.6607510340835777,7.607948599300738,24.125,24.5
"Q: It was at this time that the transfer of the title of Fashion Capital from Constantinople to Paris was made.
A:",It was at this time that the transfer of the title of Fashion Capital from Constantinople to Paris was made.,Ilikuwa wakati huu ambapo uhamisho wa Jiji la Mtindo kutoka Konstantinopo hadi Parisi ulifanyika.,The 188 Or Orr Herr Orr Herr Gram伏 Gram Gram Gram Gram Gram伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏,0.0,1.6054493565725698,kor_Hang, 이 때 패션 수도는 콘스탄티노플에서 파리로 바뀌었습니다.,0.0,0.0,25.0,25.0
"Q: Gothic style peaked in the period between the 10th - 11th centuries and the 14th century.
A:",Gothic style peaked in the period between the 10th - 11th centuries and the 14th century.,Staili ya Kigothi ilifikia kilele katika kipindi kati ya karne za 10-11 na karne ya 14.,450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450450,0.0,0.2442002442002442,san_Deva, गॉथिकशैली 10-11 तमयोः शतकयोः मध्ये तथा च 14 तमे शतके अस्मिन् काले स्वचरमसीमां प्राप्नोत्।,0.0,0.23769907297361537,21.0,19.25
"Q: At the beginning dress was heavily influenced by the Byzantine culture in the east.
A:",At the beginning dress was heavily influenced by the Byzantine culture in the east.,Hapo mwanzoni mavazi yaliathiriwa na tamaduni za Baizantini kutoka mashariki.,The first contact for the first Orientaltygramisticflexflexflexflexflexflex伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏,0.0,4.8687127419417005,kor_Hang, 초기에는 드레스가 동양의 비잔틴 문화에 크게 영향을 받았습니다.,0.0,0.0,21.875,24.5
"Q: However, due to the slow communication channels, styles in the west could lag behind by 25 to 30 year.
A:","However, due to the slow communication channels, styles in the west could lag behind by 25 to 30 year.","Hata hivyo, kwa sababu ya njia hafifu za mawasiliano, mitindo ya magharibi ilibakia nyuma kwa miaka 25 hadi 30.",The 5005VV305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305,0.0,0.47205972362169973,zul_Latn," Noma kunjalo, ngenxa yokungabi khona kwezindlela zokuxhumana, izitayela zasentshonalanga zingasalela emuva ngeminyaka ewu-25 ukuya kwengu-30.",0.0,0.46982955987548286,24.875,25.0
"Q: towards the end of the Middle Ages western Europe began to develop their own style. one of the biggest developments of the time as a result of the crusades people began to use buttons to fasten clothing.
A:",towards the end of the Middle Ages western Europe began to develop their own style. one of the biggest developments of the time as a result of the crusades people began to use buttons to fasten clothing.,Kuelekea mwishoni mwa Zama za Kati Uropa magharibi ilianza kuendeleza staili yao wenyewe. Mojawapo ya maendeleo makubwa zaidi ya wakati huo kama matokeo ya krusedi watu walianza kutumia vifungo kukazia nguo.,The original originalovedblovedflexflexflexflexflexflexflex伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏,0.0,3.304087714954587,yue_Hant, 到中世紀末，西歐開始發展出其服飾風格。當時最重大的發展來自於十字軍，使人們開始使用鈕扣繫緊衣服。,0.0,0.0,23.625,25.0
"Q: Subsistence agriculture is agriculture carried out for the production of enough food to meet just the needs of the agriculturalist and his/her family.
A:",Subsistence agriculture is agriculture carried out for the production of enough food to meet just the needs of the agriculturalist and his/her family.,Kilimo cha kujikimu ni kilimo ambacho hufanywa kwa uzalishaji wa chakula cha kutosha tu kukimu mahitaji ya mkulima na familia yake.,The distinction distinctionlesslessgram Gram Gram Gram Gram Gram Gram����������������������������������������������������������������������������������������,0.0,4.219436895637417,por_Latn, A agricultura de subsistência é a agricultura realizada para a produção de alimento suficiente para satisfazer apenas as necessidades dos agricultores e suas famílias.,0.0,5.6148395563395415,24.375,25.0
"Q: Subsistence agriculture is a simple, often organic, system using saved seed native to the ecoregion combined with crop rotation or other relatively simple techniques to maximize yield.
A:","Subsistence agriculture is a simple, often organic, system using saved seed native to the ecoregion combined with crop rotation or other relatively simple techniques to maximize yield.","Kilimo cha kujikimu ni mfumo rahisi, aghalabu wa kikaboni, unaotumia mbegu zilizohifadhiwa na asilia kwa eneo husika, pamoja na mzunguko wa mimea au mbinu mbadala zilizo rahisi ili kuboresha mavuno.","There, GramsノノノノMechノ������������������������������������������������������������������������������������������",0.0686429253445914,1.8228898138325462,oci_Latn," L'agricultura de subsisténcia es un sistèma simple, sovent biologic, utilizant de semens servats originaris de l'ecoregion, combinat a la rotacion de las culturas o a d'autras tecnicas relativament simplas per maximizar lo rendement.",0.027655570262782706,1.5803887324950163,25.0,25.0
"Q: Historically most farmers were engaged in subsistence agriculture and this is still the case in many developing nations.
A:",Historically most farmers were engaged in subsistence agriculture and this is still the case in many developing nations.,"Kihistoria, wakulima wengi walijihusisha na kilimo cha kujikimu na hii bado ndiyo hali katika mataifa mengi yanayoendelea.",The systemless systemlessepepvepepepepepepepepepep�伏ep伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏,0.0,2.14168726249433,bem_Latn, Ukulingana ne fyo cali kale abalimi abengi baliibimbile mu bulimi bunono elyo ici cicili cilacitika mu fyalo ifingi ifiletumpuluka.,0.0,1.9324562839394561,23.75,24.75
"Q: Subcultures bring together like-minded individuals who feel neglected by societal standards and allow them to develop a sense of identity.
A:",Subcultures bring together like-minded individuals who feel neglected by societal standards and allow them to develop a sense of identity.,Utamaduni mdogo huwaleta pamoja watu walio wa mafikira sawa na ambao wanahisi kuwa wametengwa na viwango vya kijamii na kuwaruhusu kuendeleza hisia za utambulisho.,There - - - - -305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305305,0.0,0.2934272300469484,zul_Latn, Amaqembu ahlukile ahlanganisa abantu abazizwa benganakiwe yizimiso zomphakathi futhi abavumela ukwakha umuzwa wobuntu babo.,0.0,0.2561475409836066,23.125,25.0
"Q: Subcultures can be distinctive because of the age, ethnicity, class, location, and/or gender of the members.
A:","Subcultures can be distinctive because of the age, ethnicity, class, location, and/or gender of the members.","Vikundi vidogo vya tamaduni vinaweza kuwa vya kipekee kwa sababu ya umri, kabila, daraja, eneo, na/au jinsia ya washiriki.",Therecotlesscepccccccc���������������������������������������������������������������������������������������,0.0,1.6326530612244903,oci_Latn," Las sosculturas pòdon èsser distintas per encausa de l'edat, de l'etnicitat, de la classa, del lòc, e/o del genre de lors membres.",0.08926124668793946,2.891872593064396,25.0,25.0
"Q: The qualities that determine a subculture as distinct may be linguistic, aesthetic, religious, political, sexual, geographical, or a combination of factors.
A:","The qualities that determine a subculture as distinct may be linguistic, aesthetic, religious, political, sexual, geographical, or a combination of factors.","Sifa zinazofanya utamaduni mdogo kuwa wa kipekee huenda zikawa za kilugha, kiurembo, kidini, kisiasa, kijiografia au mchanganyiko wa vipengele.",The system of systemless systemlessepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepep�epepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepepep,0.0,2.4472042386378665,bem_Latn," Ifikomo ifilondolola ulutambi lwa kuipangila ukuba ulwa kwikalilila kuti fyaba ifikumine ku citundu, ubusuma, amapepo, imitekele, ifikumine ifyupo, imipangilwe ya ncende, nangu ukusankanya kwa ifi fikomo.",0.0,2.3496389464981204,23.375,24.125
"Q: Members of a subculture often signal their membership through a distinctive and symbolic use of style, which includes fashions, mannerisms, and argot.
A:","Members of a subculture often signal their membership through a distinctive and symbolic use of style, which includes fashions, mannerisms, and argot.","Wanachama wa utamaduni mdogo mdogo kwa mara nyingi huashiria uanachama wao kupitia mitindo ya kipekee ambayo ni pamoja na mitindo ya kimavazi, tabia na lugha.",The systematic systemgramgramgramgram�伏�������������������������������������������������������������������������������������������,0.0,3.393553358772146,oci_Latn," Los membres d'una soscultura senhalan sovent son apertenéncia a travèrs d'un emplec distintiu e simbolic d'un estil, que pòt inclure una mòda, de manierismes, e d'argòt.",0.0,3.8270064418267564,24.875,25.0
"Q: One of the most common methods used to illustrate the importance of socialization is to draw upon the few unfortunate cases of children who were, through neglect, misfortune, or wilful abuse, not socialized by adults while they were growing up.
A:","One of the most common methods used to illustrate the importance of socialization is to draw upon the few unfortunate cases of children who were, through neglect, misfortune, or wilful abuse, not socialized by adults while they were growing up.","Mojawapo ya mbinu maarufu zinatozumiwa kuonyesha umuhimu wa kushirikiana ni kutumia mifano michache sikitishi ya watoto ambao, kupitia mapuuza, mikosi, kunyanyaswa kimakusudi, hawakushirikishwa na watu wazima walipokuwa wanapokua.",The systemless systemless systemless spoken spoken spoken spoken spoken spoken spoken spoken spoken spoken spoken�伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏伏,0.0,4.410310019610439,nob_Latn," En av de mest vanlige metodene som blir benyttet for å illustrere hvor betydningsfullt det er med sosialisering, er å ta utgangspunkt i de få uheldige sakene hos barn som gjennom forsømmelse, uhell eller forsettlig misbruk, ikke ble tilstrekkelig sosialisert av voksne under oppveksten.",0.0,6.132412466950357,23.0,23.625
